     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→
     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→
     5→export const LANGUAGES: LangConfig[] = [
     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
  1919→    "noContactEmail": "لا يوجد بريد اتصال",
  1920→    "sendCode": "إرسال الرمز",
  1921→    "verifyEmail": "التحقق من البريد",
  1922→    "enterCode": "أدخل رمز من 6 أرقام",
  1923→    "codeSent": "تم إرسال الرمز لبريدك",
  1924→    "invalidCode": "رمز غير صالح. حاول مرة أخرى.",
  1925→    "codeExpired": "انتهت صلاحية الرمز. اطلب جديد.",
  1926→    "payToUnlock": "فتح جهات الاتصال ($7 USD)",
  1927→    "processing": "جاري المعالجة...",
  1928→    "securePayment": "دفع آمن عبر Paddle",
  1929→    "jobDetails": "تفاصيل الوظيفة",
  1930→    "workType": "نوع العمل",
  1931→    "sector": "القطاع",
  1932→    "reload": "إعادة تحميل",
  1933→    "tryAdjustFilters": "جرب تعديل الفلاتر",
  1934→    "clearFilters": "مسح الفلاتر",
  1935→    "viewJob": "عرض الوظيفة",
  1936→  },
  1937→  "tr": {
  1938→    "heroTitle": "Hayalinizdeki Işi Bulun",
  1939→    "heroSubtitle": "Avrupa, Asya ve ABD\'de 45.039+ teknoloji iş ilanı",
  1940→    "searchPlaceholder": "İş veya şirket ara...",
  1941→    "latestJobs": "Son İlanlar",
  1942→    "viewAllJobs": "Tüm İlanları Gör",
  1943→    "browseByCountry": "Ülkeye Göre Gözat",
  1944→    "browseByRegion": "Bölgeye Göre Gözat",
  1945→    "allRegions": "Tüm Bölgeler",
  1946→    "jobCount": "ilan",
  1947→    "posted": "Yayın tarihi",
  1948→    "requirements": "Gereksinimler",
  1949→    "avgSalary": "Ortalama Maaş",
  1950→    "filterByRegion": "Bölgeye Göre Filtrele",
  1951→    "filterByCategory": "Kategoriye Göre Filtrele",
  1952→    "filterByType": "Türe Göre Filtrele",
  1953→    "allCategories": "Tüm Kategoriler",
  1954→    "allTypes": "Tüm Türler",
  1955→    "search": "Ara",
  1956→    "noJobsFound": "İlan bulunamadı",
  1957→    "loading": "Yükleniyor...",
  1958→    "error": "Veri yükleme hatası",
  1959→    "nextPage": "Sonraki",
  1960→    "prevPage": "Önceki",
  1961→    "pageOf": "Sayfa {0} / {1}",
  1962→    "showing": "{2} ilanın {0} - {1} arası",
  1963→    "of": "/",
  1964→    "jobs": "İlanlar",
  1965→    "remote": "Uzaktan",
  1966→    "hybrid": "Hibrit",
  1967→    "onsite": "Yüz Yüze",
  1968→    "applyNow": "Başvur",
  1969→    "viewDetails": "Detayları Gör",
  1970→    "company": "Şirket",
  1971→    "location": "Konum",
  1972→    "salary": "Maaş",
  1973→    "category": "Kategori",
  1974→    "type": "Tür",
  1975→    "country": "Ülke",
  1976→    "region": "Bölge",
  1977→    "perYear": "yıllık",
  1978→    "perMonth": "aylık",
  1979→    "countries": "ülke",
  1980→    "vacancies": "ilan",
  1981→    "footerText": "© 2026 NOSSY",
  1982→    "description": "Açıklama",
  1983→    "contactForDetails": "Detaylar için iletişime geçin",
  1984→    "seeMoreJobs": "Daha fazla ilan",
  1985→    "jobsIn": "{0} iş ilanları",
  1986→    "exploreJobs": "İlanları Keşfet",
  1987→    "selectCountry": "Ülke seçin",
  1988→    "selectType": "Tür seçin",
  1989→    "workTypes": "Çalışma Türleri",
  1990→    "allWorkTypes": "Tüm Türler",
  1991→    "backToHome": "Ana Sayfaya Dön",
  1992→    "backToRegion": "Bölgeye Dön",
  1993→      "contactAvailable": "Iletisim Mevcut",
  1994→    "lockedInfo": "Sirket adi ve iletisim kilitli",
  1995→    "unlockContactInfo": "Ad, link ve iletisimi gormek icin acin",
  1996→    "unlockContact": "Iletisimi Ac",
  1997→    "descriptionFull": "Tam Aciklama",
  1998→    "applyOnCompanySite": "Sirket Sitesine Basvur",
  1999→    "companyWebsite": "Sirket Web Sitesi",
  2000→    "backToCountry": "Ulkeye Don",

[showing lines 1-2000 of 2436; use offset=2001 with limit to continue reading]
