     1→    55→export const sectorNames: Record<Lang, Record<string, string>> = {
  1609→  1663→    "allRegions": "Tutte le Regioni",
  1610→  1664→    "jobCount": "offerte",
  1611→  1665→    "posted": "Pubblicata",
  1612→  1666→    "requirements": "Requisiti",
  1613→  1667→    "avgSalary": "Stipendio Medio",
  1614→  1668→    "filterByRegion": "Filtra per Regione",
  1615→  1669→    "filterByCategory": "Filtra per Categoria",
  1616→  1670→    "filterByType": "Filtra per Tipo",
  1617→  1671→    "allCategories": "Tutte le Categorie",
  1618→  1672→    "allTypes": "Tutti i Tipi",
  1619→  1673→    "search": "Cerca",
  1620→  1674→    "noJobsFound": "Nessuna offerta trovata",
  1621→  1675→    "loading": "Caricamento...",
  1622→  1676→    "error": "Errore nel caricamento",
  1623→  1677→    "nextPage": "Successiva",
  1624→  1678→    "prevPage": "Precedente",
  1625→  1679→    "pageOf": "Pagina {0} di {1}",
  1626→  1680→    "showing": "Mostra {0} - {1} di {2}",
  1627→  1681→    "of": "di",
  1628→  1682→    "jobs": "Lavori",
  1629→  1683→    "remote": "Remoto",
  1630→  1684→    "hybrid": "Ibrido",
  1631→  1685→    "onsite": "In Presenza",
  1632→  1686→    "applyNow": "Candidati Ora",
  1633→  1687→    "viewDetails": "Vedi Dettagli",
  1634→  1688→    "company": "Azienda",
  1635→  1689→    "location": "Località",
  1636→  1690→    "salary": "Stipendio",
  1637→  1691→    "category": "Categoria",
  1638→  1692→    "type": "Tipo",
  1639→  1693→    "country": "Paese",
  1640→  1694→    "region": "Regione",
  1641→  1695→    "perYear": "all\'anno",
  1642→  1696→    "perMonth": "al mese",
  1643→  1697→    "countries": "paesi",
  1644→  1698→    "vacancies": "posti",
  1645→  1699→    "footerText": "© 2026 NOSSY",
  1646→  1700→    "description": "Descrizione",
  1647→  1701→    "contactForDetails": "Contatto per dettagli",
  1648→  1702→    "seeMoreJobs": "Vedi più offerte",
  1649→  1703→    "jobsIn": "Lavori in {0}",
  1650→  1704→    "exploreJobs": "Esplora Lavori",
  1651→  1705→    "selectCountry": "Seleziona paese",
  1652→  1706→    "selectType": "Seleziona tipo",
  1653→  1707→    "workTypes": "Tipi di Lavoro",
  1654→  1708→    "allWorkTypes": "Tutti i Tipi",
  1655→  1709→    "backToHome": "Torna alla Home",
  1656→  1710→    "backToRegion": "Torna alla Regione",
  1657→  1711→      "contactAvailable": "Contatto Disponibile",
  1658→  1712→    "lockedInfo": "Nome azienda e contatto bloccati",
  1659→  1713→    "unlockContactInfo": "Sblocca per vedere nome, link e contatto",
  1660→  1714→    "unlockContact": "Sblocca Contatto",
  1661→  1715→    "descriptionFull": "Descrizione Completa",
  1662→  1716→    "applyOnCompanySite": "Candidati sul Sito",
  1663→  1717→    "companyWebsite": "Sito Aziendale",
  1664→  1718→    "backToCountry": "Torna al Paese",
  1665→  1719→    "postedOn": "Pubblicato il",
  1666→  1720→    "noContactEmail": "Nessun email di contatto",
  1667→  1721→    "sendCode": "Invia Codice",
  1668→  1722→    "verifyEmail": "Verifica Email",
  1669→  1723→    "enterCode": "Inserisci codice a 6 cifre",
  1670→  1724→    "codeSent": "Codice inviato via email",
  1671→  1725→    "invalidCode": "Codice non valido. Riprova.",
  1672→  1726→    "codeExpired": "Codice scaduto. Richiedi uno nuovo.",
  1673→  1727→    "payToUnlock": "Sblocca contatto ($7 USD)",
  1674→  1728→    "processing": "Elaborazione...",
  1675→  1729→    "securePayment": "Pagamento sicuro via Paddle",
  1676→  1730→    "jobDetails": "Dettagli Offerta",
  1677→  1731→    "workType": "Tipo di Lavoro",
  1678→  1732→    "sector": "Settore",
  1679→  1733→  },
  1680→  1734→  "nl": {
  1681→  1735→    "heroTitle": "Vind Jouw Droombaan",
  1682→  1736→    "heroSubtitle": "45.039+ tech-vacatures in Europa, Azië en de VS",
  1683→  1737→    "searchPlaceholder": "Zoek banen of bedrijven...",
  1684→  1738→    "latestJobs": "Nieuwste Vacatures",
  1685→  1739→    "viewAllJobs": "Alle Vacatures Bekijken",
  1686→  1740→    "browseByCountry": "Per Land Bladeren",
  1687→  1741→    "browseByRegion": "Per Regio Bladeren",
  1688→  1742→    "allRegions": "Alle Regio\'s",
  1689→  1743→    "jobCount": "vacatures",
  1690→  1744→    "posted": "Geplaatst",
  1691→  1745→    "requirements": "Vereisten",
  1692→  1746→    "avgSalary": "Gemiddeld Salaris",
  1693→  1747→    "filterByRegion": "Filter op Regio",
  1694→  1748→    "filterByCategory": "Filter op Categorie",
  1695→  1749→    "filterByType": "Filter op Type",
  1696→  1750→    "allCategories": "Alle Categorieën",
  1697→  1751→    "allTypes": "Alle Types",
  1698→  1752→    "search": "Zoeken",
  1699→  1753→    "noJobsFound": "Geen vacatures gevonden",
  1700→  1754→    "loading": "Laden...",
  1701→  1755→    "error": "Fout bij het laden",
  1702→  1756→    "nextPage": "Volgende",
  1703→  1757→    "prevPage": "Vorige",
  1704→  1758→    "pageOf": "Pagina {0} van {1}",
  1705→  1759→    "showing": "Toont {0} - {1} van {2}",
  1706→  1760→    "of": "van",
  1707→  1761→    "jobs": "Vacatures",
  1708→  1762→    "remote": "Op Afstand",
  1709→  1763→    "hybrid": "Hybride",
  1710→  1764→    "onsite": "Op Locatie",
  1711→  1765→    "applyNow": "Nu Solliciteren",
  1712→  1766→    "viewDetails": "Details Bekijken",
  1713→  1767→    "company": "Bedrijf",
  1714→  1768→    "location": "Locatie",
  1715→  1769→    "salary": "Salaris",
  1716→  1770→    "category": "Categorie",
  1717→  1771→    "type": "Type",
  1718→  1772→    "country": "Land",
  1719→  1773→    "region": "Regio",
  1720→  1774→    "perYear": "per jaar",
  1721→  1775→    "perMonth": "per maand",
  1722→  1776→    "countries": "landen",
  1723→  1777→    "vacancies": "vacatures",
  1724→  1778→    "footerText": "© 2026 NOSSY",
  1725→  1779→    "description": "Beschrijving",
  1726→  1780→    "contactForDetails": "Contact voor details",
  1727→  1781→    "seeMoreJobs": "Meer vacatures",
  1728→  1782→    "jobsIn": "Vacatures in {0}",
  1729→  1783→    "exploreJobs": "Vacatures Verkennen",
  1730→  1784→    "selectCountry": "Selecteer land",
  1731→  1785→    "selectType": "Selecteer type",
  1732→  1786→    "workTypes": "Werktypen",
  1733→  1787→    "allWorkTypes": "Alle Types",
  1734→  1788→    "backToHome": "Terug naar Home",
  1735→  1789→    "backToRegion": "Terug naar Regio",
  1736→  1790→      "contactAvailable": "Contact Beschikbaar",
  1737→  1791→    "lockedInfo": "Bedrijfsnaam en contact geblokkeerd",
  1738→  1792→    "unlockContactInfo": "Ontgrendel om naam, link en contact te zien",
  1739→  1793→    "unlockContact": "Contact Ontgrendelen",
  1740→  1794→    "descriptionFull": "Volledige Beschrijving",
  1741→  1795→    "applyOnCompanySite": "Solliciteer op Bedrijfssite",
  1742→  1796→    "companyWebsite": "Bedrijfswebsite",
  1743→  1797→    "backToCountry": "Terug naar Land",
  1744→  1798→    "postedOn": "Geplaatst op",
  1745→  1799→    "noContactEmail": "Geen contact email beschikbaar",
  1746→  1800→    "sendCode": "Code Versturen",
  1747→  1801→    "verifyEmail": "Email Verifiëren",
  1748→  1802→    "enterCode": "Voer 6-cijferige code in",
  1749→  1803→    "codeSent": "Code naar email verzonden",
  1750→  1804→    "invalidCode": "Ongeldige code. Probeer opnieuw.",
  1751→  1805→    "codeExpired": "Code verlopen. Vraag een nieuwe aan.",
  1752→  1806→    "payToUnlock": "Contact ontgrendelen ($7 USD)",
  1753→  1807→    "processing": "Verwerken...",
  1754→  1808→    "securePayment": "Veilige betaling via Paddle",
  1755→  1809→    "jobDetails": "Vacaturedetails",
  1756→  1810→    "workType": "Werktype",
  1757→  1811→    "sector": "Sector",
  1758→  1812→  },
  1759→  1813→  "pl": {
  1760→  1814→    "heroTitle": "Znajdź Pracę Marzeń",
  1761→  1815→    "heroSubtitle": "45 039+ ofert tech w Europie, Azji i USA",
  1762→  1816→    "searchPlaceholder": "Szukaj ofert lub firm...",
  1763→  1817→    "latestJobs": "Najnowsze Oferty",
  1764→  1818→    "viewAllJobs": "Wszystkie Oferty",
  1765→  1819→    "browseByCountry": "Przeglądaj po Krajach",
  1766→  1820→    "browseByRegion": "Przeglądaj po Regionach",
  1767→  1821→    "allRegions": "Wszystkie Regiony",
  1768→  1822→    "jobCount": "ofert",
  1769→  1823→    "posted": "Opublikowana",
  1770→  1824→    "requirements": "Wymagania",
  1771→  1825→    "avgSalary": "Średnie Zarobki",
  1772→  1826→    "filterByRegion": "Filtruj po Regionie",
  1773→  1827→    "filterByCategory": "Filtruj po Kategorii",
  1774→  1828→    "filterByType": "Filtruj po Typie",
  1775→  1829→    "allCategories": "Wszystkie Kategorie",
  1776→  1830→    "allTypes": "Wszystkie Typy",
  1777→  1831→    "search": "Szukaj",
  1778→  1832→    "noJobsFound": "Brak ofert",
  1779→  1833→    "loading": "Ładowanie...",
  1780→  1834→    "error": "Błąd ładowania",
  1781→  1835→    "nextPage": "Następna",
  1782→  1836→    "prevPage": "Poprzednia",
  1783→  1837→    "pageOf": "Strona {0} z {1}",
  1784→  1838→    "showing": "Wyświetlam {0} - {1} z {2}",
  1785→  1839→    "of": "z",
  1786→  1840→    "jobs": "Oferty",
  1787→  1841→    "remote": "Zdalnie",
  1788→  1842→    "hybrid": "Hybrydowo",
  1789→  1843→    "onsite": "Stacjonarnie",
  1790→  1844→    "applyNow": "Aplikuj Teraz",
  1791→  1845→    "viewDetails": "Szczegóły",
  1792→  1846→    "company": "Firma",
  1793→  1847→    "location": "Lokalizacja",
  1794→  1848→    "salary": "Zarobki",
  1795→  1849→    "category": "Kategoria",
  1796→  1850→    "type": "Typ",
  1797→  1851→    "country": "Kraj",
  1798→  1852→    "region": "Region",
  1799→  1853→    "perYear": "rocznie",
  1800→  1854→    "perMonth": "miesięcznie",
  1801→  1855→    "countries": "krajów",
  1802→  1856→    "vacancies": "wakatów",
  1803→  1857→    "footerText": "© 2026 NOSSY",
  1804→  1858→    "description": "Opis",
  1805→  1859→    "contactForDetails": "Kontakt po szczegóły",
  1806→  1860→    "seeMoreJobs": "Więcej ofert",
  1807→  1861→    "jobsIn": "Oferty w {0}",
  1808→  1862→    "exploreJobs": "Przeglądaj Oferty",
  1809→  1863→    "selectCountry": "Wybierz kraj",
  1810→  1864→    "selectType": "Wybierz typ",
  1811→  1865→    "workTypes": "Rodzaje Pracy",
  1812→  1866→    "allWorkTypes": "Wszystkie Typy",
  1813→  1867→    "backToHome": "Powrót na Stronę Główną",
  1814→  1868→    "backToRegion": "Powrót do Regionu",
  1815→  1869→      "contactAvailable": "Kontakt Dostepny",
  1816→  1870→    "lockedInfo": "Nazwa firmy i kontakt zablokowane",
  1817→  1871→    "unlockContactInfo": "Odblokuj aby zobaczyc nazwe, link i kontakt",
  1818→  1872→    "unlockContact": "Odblokuj Kontakt",
  1819→  1873→    "descriptionFull": "Pelny Opis",
  1820→  1874→    "applyOnCompanySite": "Aplikuj na Stronie Firmy",
  1821→  1875→    "companyWebsite": "Strona Firmy",
  1822→  1876→    "backToCountry": "Wroc do Panstwa",
  1823→  1877→    "postedOn": "Opublikowano",
  1824→  1878→    "noContactEmail": "Brak emaila kontaktowego",
  1825→  1879→    "sendCode": "Wyslij Kod",
  1826→  1880→    "verifyEmail": "Zweryfikuj Email",
  1827→  1881→    "enterCode": "Wprowadz 6-cyfrowy kod",
  1828→  1882→    "codeSent": "Kod wyslany na email",
  1829→  1883→    "invalidCode": "Nieprawidlowy kod. Sprobuj ponownie.",
  1830→  1884→    "codeExpired": "Kod wygasl. Zadz nowy.",
  1831→  1885→    "payToUnlock": "Odblokuj kontakt ($7 USD)",
  1832→  1886→    "processing": "Przetwarzanie...",
  1833→  1887→    "securePayment": "Platnosc bezpieczna przez Paddle",
  1834→  1888→    "jobDetails": "Szczegoly Oferty",
  1835→  1889→    "workType": "Typ Pracy",
  1836→  1890→    "sector": "Sektor",
  1837→  1891→  },
  1838→  1892→  "ru": {
  1839→  1893→    "heroTitle": "Найдите Работу Мечты",
  1840→  1894→    "heroSubtitle": "45 039+ технических вакансий в Европе, Азии и США",
  1841→  1895→    "searchPlaceholder": "Поиск вакансий или компаний...",
  1842→  1896→    "latestJobs": "Последние Вакансии",
  1843→  1897→    "viewAllJobs": "Все Вакансии",
  1844→  1898→    "browseByCountry": "Поиск по Странам",
  1845→  1899→    "browseByRegion": "Поиск по Регионам",
  1846→  1900→    "allRegions": "Все Регионы",
  1847→  1901→    "jobCount": "вакансий",
  1848→  1902→    "posted": "Опубликовано",
  1849→  1903→    "requirements": "Требования",
  1850→  1904→    "avgSalary": "Средняя Зарплата",
  1851→  1905→    "filterByRegion": "Фильтр по Региону",
  1852→  1906→    "filterByCategory": "Фильтр по Категории",
  1853→  1907→    "filterByType": "Фильтр по Типу",
  1854→  1908→    "allCategories": "Все Категории",
  1855→  1909→    "allTypes": "Все Типы",
  1856→  1910→    "search": "Поиск",
  1857→  1911→    "noJobsFound": "Вакансии не найдены",
  1858→  1912→    "loading": "Загрузка...",
  1859→  1913→    "error": "Ошибка загрузки",
  1860→  1914→    "nextPage": "Следующая",
  1861→  1915→    "prevPage": "Предыдущая",
  1862→  1916→    "pageOf": "Страница {0} из {1}",
  1863→  1917→    "showing": "Показано {0} - {1} из {2}",
  1864→  1918→    "of": "из",
  1865→  1919→    "jobs": "Вакансии",
  1866→  1920→    "remote": "Удалённо",
  1867→  1921→    "hybrid": "Гибрид",
  1868→  1922→    "onsite": "В Офисе",
  1869→  1923→    "applyNow": "Откликнуться",
  1870→  1924→    "viewDetails": "Подробнее",
  1871→  1925→    "company": "Компания",
  1872→  1926→    "location": "Местоположение",
  1873→  1927→    "salary": "Зарплата",
  1874→  1928→    "category": "Категория",
  1875→  1929→    "type": "Тип",
  1876→  1930→    "country": "Страна",
  1877→  1931→    "region": "Регион",
  1878→  1932→    "perYear": "в год",
  1879→  1933→    "perMonth": "в месяц",
  1880→  1934→    "countries": "стран",
  1881→  1935→    "vacancies": "вакансий",
  1882→  1936→    "footerText": "© 2026 NOSSY",
  1883→  1937→    "description": "Описание",
  1884→  1938→    "contactForDetails": "Контакт для подробностей",
  1885→  1939→    "seeMoreJobs": "Больше вакансий",
  1886→  1940→    "jobsIn": "Вакансии в {0}",
  1887→  1941→    "exploreJobs": "Исследовать Вакансии",
  1888→  1942→    "selectCountry": "Выберите страну",
  1889→  1943→    "selectType": "Выберите тип",
  1890→  1944→    "workTypes": "Типы Занятости",
  1891→  1945→    "allWorkTypes": "Все Типы",
  1892→  1946→    "backToHome": "На Главную",
  1893→  1947→    "backToRegion": "Назад к Региону",
  1894→  1948→      "contactAvailable": "Kontakt Dostupen",
  1895→  1949→    "lockedInfo": "Nazvanie kompanii i kontakt zablokirovany",
  1896→  1950→    "unlockContactInfo": "Razblokirujte dlya imeni, ssylki i kontakta",
  1897→  1951→    "unlockContact": "Razblokirovat Kontakt",
  1898→  1952→    "descriptionFull": "Polnoe Opisanie",
  1899→  1953→    "applyOnCompanySite": "Otkliknutsya na Sait",
  1900→  1954→    "companyWebsite": "Sait Kompanii",
  1901→  1955→    "backToCountry": "Nazad v Stranu",
  1902→  1956→    "postedOn": "Opublikovano",
  1903→  1957→    "noContactEmail": "Net kontaktnogo email",
  1904→  1958→    "sendCode": "Otpravit Kod",
  1905→  1959→    "verifyEmail": "Verificirovat Email",
  1906→  1960→    "enterCode": "Vvedite 6-znachnyy kod",
  1907→  1961→    "codeSent": "Kod otpravlen na email",
  1908→  1962→    "invalidCode": "Nevernyy kod. Poprobujte snova.",
  1909→  1963→    "codeExpired": "Kod istek. Zaprosite novyy.",
  1910→  1964→    "payToUnlock": "Razblokirovat kontakt ($7 USD)",
  1911→  1965→    "processing": "Obrabotka...",
  1912→  1966→    "securePayment": "Bezopasnaya oplata cherez Paddle",
  1913→  1967→    "jobDetails": "Detali Vakansii",
  1914→  1968→    "workType": "Tip Raboty",
  1915→  1969→    "sector": "Sektor",
  1916→  1970→  },
  1917→  1971→  "zh": {
  1918→  1972→    "heroTitle": "寻找您的梦想工作",
  1919→  1973→    "heroSubtitle": "欧洲、亚洲和美国的 45,039+ 科技职位",
  1920→  1974→    "searchPlaceholder": "搜索职位或公司...",
  1921→  1975→    "latestJobs": "最新职位",
  1922→  1976→    "viewAllJobs": "查看所有职位",
  1923→  1977→    "browseByCountry": "按国家浏览",
  1924→  1978→    "browseByRegion": "按地区浏览",
  1925→  1979→    "allRegions": "所有地区",
  1926→  1980→    "jobCount": "个职位",
  1927→  1981→    "posted": "发布于",
  1928→  1982→    "requirements": "要求",
  1929→  1983→    "avgSalary": "平均薪资",
  1930→  1984→    "filterByRegion": "按地区筛选",
  1931→  1985→    "filterByCategory": "按类别筛选",
  1932→  1986→    "filterByType": "按类型筛选",
  1933→  1987→    "allCategories": "所有类别",
  1934→  1988→    "allTypes": "所有类型",
  1935→  1989→    "search": "搜索",
  1936→  1990→    "noJobsFound": "未找到职位",
  1937→  1991→    "loading": "加载中...",
  1938→  1992→    "error": "数据加载错误",
  1939→  1993→    "nextPage": "下一页",
  1940→  1994→    "prevPage": "上一页",
  1941→  1995→    "pageOf": "第 {0} 页，共 {1} 页",
  1942→  1996→    "showing": "显示 {0} - {1}，共 {2}",
  1943→  1997→    "of": "共",
  1944→  1998→    "jobs": "职位",
  1945→  1999→    "remote": "远程",
  1946→  2000→    "hybrid": "混合",
  1947→  2001→    "onsite": "现场",
  1948→  2002→    "applyNow": "立即申请",
  1949→  2003→    "viewDetails": "查看详情",
  1950→  2004→    "company": "公司",
  1951→  2005→    "location": "地点",
  1952→  2006→    "salary": "薪资",
  1953→  2007→    "category": "类别",
  1954→  2008→    "type": "类型",
  1955→  2009→    "country": "国家",
  1956→  2010→    "region": "地区",
  1957→  2011→    "perYear": "每年",
  1958→  2012→    "perMonth": "每月",
  1959→  2013→    "countries": "个国家",
  1960→  2014→    "vacancies": "个职位",
  1961→  2015→    "footerText": "© 2026 NOSSY",
  1962→  2016→    "description": "描述",
  1963→  2017→    "contactForDetails": "联系获取详情",
  1964→  2018→    "seeMoreJobs": "查看更多职位",
  1965→  2019→    "jobsIn": "{0} 的职位",
  1966→  2020→    "exploreJobs": "探索职位",
  1967→  2021→    "selectCountry": "选择国家",
  1968→  2022→    "selectType": "选择类型",
  1969→  2023→    "workTypes": "工作类型",
  1970→  2024→    "allWorkTypes": "所有类型",
  1971→  2025→    "backToHome": "返回首页",
  1972→  2026→    "backToRegion": "返回地区",
  1973→  2027→      "contactAvailable": "联系信息可用",
  1974→  2028→    "lockedInfo": "公司名称和联系方式已锁定",
  1975→  2029→    "unlockContactInfo": "解锁以查看公司名称、链接和联系方式",
  1976→  2030→    "unlockContact": "解锁联系方式",
  1977→  2031→    "descriptionFull": "完整描述",
  1978→  2032→    "applyOnCompanySite": "在公司网站申请",
  1979→  2033→    "companyWebsite": "公司网站",
  1980→  2034→    "backToCountry": "返回国家",
  1981→  2035→    "postedOn": "发布于",
  1982→  2036→    "noContactEmail": "无联系邮箱",
  1983→  2037→    "sendCode": "发送验证码",
  1984→  2038→    "verifyEmail": "验证邮箱",
  1985→  2039→    "enterCode": "输入6位验证码",
  1986→  2040→    "codeSent": "验证码已发送到邮箱",
  1987→  2041→    "invalidCode": "验证码无效，请重试",
  1988→  2042→    "codeExpired": "验证码已过期，请重新获取",
  1989→  2043→    "payToUnlock": "解锁联系方式 ($7 USD)",
  1990→  2044→    "processing": "处理中...",
  1991→  2045→    "securePayment": "通过Paddle安全支付",
  1992→  2046→    "jobDetails": "职位详情",
  1993→  2047→    "workType": "工作类型",
  1994→  2048→    "sector": "行业",
  1995→  2049→  },
  1996→  2050→  "ja": {
  1997→  2051→    "heroTitle": "理想の仕事を見つけよう",
  1998→  2052→    "heroSubtitle": "ヨーロッパ、アジア、米国の45,039+のテック求人",
  1999→  2053→    "searchPlaceholder": "求人や企業を検索...",
  2000→  2054→    "latestJobs": "最新の求人",

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
