     1→import { NextResponse } from "next/server";
     2→
     3→export interface Job {
     4→  id: number;
  1290→    description: "Manage enterprise client relationships for a leading remote work platform. Drive product adoption, reduce churn, and expand accounts across EMEA.",
  1291→    sector: "Management", posted: "1 day ago", type: "Full-time",
  1292→    contactEmail: "careers@remote.com"
  1293→  },
  1294→  {
  1295→    id: 138, title: "Software Engineer", company: "OutSystems",
  1296→    companyUrl: "https://outsystems.com/careers", location: "Lisbon",
  1297→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1298→    salary: "€38,000 - 55,000/yr", salaryMin: 38000, salaryMax: 55000, salaryCurrency: "EUR", salaryPeriod: "year",
  1299→    description: "Build low-code platform features used by Fortune 500 companies. Work with React, Java, and cloud-native architecture serving millions of developers.",
  1300→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1301→    contactEmail: "careers@outsystems.com"
  1302→  },
  1303→  {
  1304→    id: 139, title: "Data Analyst", company: "Worten",
  1305→    companyUrl: "https://worten.com/careers", location: "Lisbon",
  1306→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1307→    salary: "€28,000 - 40,000/yr", salaryMin: 28000, salaryMax: 40000, salaryCurrency: "EUR", salaryPeriod: "year",
  1308→    description: "Analyze retail data for Portugal largest electronics retailer. Build dashboards, develop demand forecasting models, and optimize inventory management.",
  1309→    sector: "Data Science", posted: "3 days ago", type: "Full-time",
  1310→    contactEmail: "careers@worten.com"
  1311→  },
  1312→  {
  1313→    id: 140, title: "UX Designer", company: "Farfetch",
  1314→    companyUrl: "https://farfetch.com/careers", location: "Porto",
  1315→    country: "pt", countryName: "Portugal", lat: 41.1579, lng: -8.6291,
  1316→    salary: "€32,000 - 46,000/yr", salaryMin: 32000, salaryMax: 46000, salaryCurrency: "EUR", salaryPeriod: "year",
  1317→    description: "Design luxury fashion e-commerce experiences for global platform. Create responsive designs, conduct A/B testing, and optimize for mobile-first shopping.",
  1318→    sector: "Design", posted: "4 days ago", type: "Full-time",
  1319→    contactEmail: "careers@farfetch.com"
  1320→  },
  1321→  {
  1322→    id: 141, title: "Marketing Specialist", company: "Super Bock Group",
  1323→    companyUrl: "https://superbockgroup.com/careers", location: "Lisbon",
  1324→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1325→    salary: "€26,000 - 38,000/yr", salaryMin: 26000, salaryMax: 38000, salaryCurrency: "EUR", salaryPeriod: "year",
  1326→    description: "Execute marketing campaigns for Portugal leading beverage brand. Manage digital marketing, event sponsorships, and brand partnerships.",
  1327→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
  1328→    contactEmail: "careers@super.com"
  1329→  },
  1330→  {
  1331→    id: 142, title: "Financial Analyst", company: "Caixa Geral de Depositos",
  1332→    companyUrl: "https://caixageraldedepositos.com/careers", location: "Lisbon",
  1333→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1334→    salary: "€30,000 - 42,000/yr", salaryMin: 30000, salaryMax: 42000, salaryCurrency: "EUR", salaryPeriod: "year",
  1335→    description: "Conduct financial analysis for Portugal largest bank. Prepare credit assessments, support corporate lending, and develop financial forecasting models.",
  1336→    sector: "Finance", posted: "1 week ago", type: "Full-time",
  1337→    contactEmail: "careers@caixa.com"
  1338→  },
  1339→  {
  1340→    id: 143, title: "DevOps Engineer", company: "Talkdesk",
  1341→    companyUrl: "https://talkdesk.com/careers", location: "Lisbon",
  1342→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1343→    salary: "€36,000 - 52,000/yr", salaryMin: 36000, salaryMax: 52000, salaryCurrency: "EUR", salaryPeriod: "year",
  1344→    description: "Manage cloud infrastructure and CI/CD pipelines for cloud contact center platform. Automate deployments and ensure high availability for enterprise clients.",
  1345→    sector: "Technology", posted: "1 week ago", type: "Remote",
  1346→    contactEmail: "careers@talkdesk.com"
  1347→  },
  1348→  {
  1349→    id: 144, title: "HR Specialist", company: "Vodafone Portugal",
  1350→    companyUrl: "https://vodafoneportugal.com/careers", location: "Lisbon",
  1351→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1352→    salary: "€25,000 - 36,000/yr", salaryMin: 25000, salaryMax: 36000, salaryCurrency: "EUR", salaryPeriod: "year",
  1353→    description: "Manage recruitment and employee development programs. Lead employer branding initiatives and support organizational change management.",
  1354→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
  1355→    contactEmail: "careers@vodafone.com"
  1356→  },
  1357→
  1358→  // ========== NIGERIA ==========
  1359→  {
  1360→    id: 145, title: "Fintech Software Developer", company: "Flutterwave",
  1361→    companyUrl: "https://flutterwave.com/careers", location: "Lagos",
  1362→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1363→    salary: "NGN 12M - 20M/yr", salaryMin: 12000000, salaryMax: 20000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1364→    description: "Build payment processing infrastructure serving 30+ African countries. Work with Java, Go, and distributed systems. Handle millions of transactions daily.",
  1365→    sector: "Finance", posted: "1 day ago", type: "Full-time",
  1366→    contactEmail: "careers@flutterwave.com"
  1367→  },
  1368→  {
  1369→    id: 146, title: "Product Manager", company: "Jumia",
  1370→    companyUrl: "https://jumia.com/careers", location: "Lagos",
  1371→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1372→    salary: "NGN 10M - 16M/yr", salaryMin: 10000000, salaryMax: 16000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1373→    description: "Own the product roadmap for Africa largest e-commerce platform. Manage cross-functional teams and drive features serving 30M+ monthly active users.",
  1374→    sector: "Management", posted: "2 days ago", type: "Full-time",
  1375→    contactEmail: "careers@jumia.com"
  1376→  },
  1377→  {
  1378→    id: 147, title: "Data Analyst", company: "Interswitch",
  1379→    companyUrl: "https://interswitch.com/careers", location: "Lagos",
  1380→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1381→    salary: "NGN 8M - 14M/yr", salaryMin: 8000000, salaryMax: 14000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1382→    description: "Analyze transaction data for Africa largest payment processing company. Build dashboards, develop fraud detection models, and optimize payment flows.",
  1383→    sector: "Data Science", posted: "3 days ago", type: "Full-time",
  1384→    contactEmail: "careers@interswitch.com"
  1385→  },
  1386→  {
  1387→    id: 148, title: "Software Engineer", company: "Andela",
  1388→    companyUrl: "https://andela.com/careers", location: "Lagos",
  1389→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1390→    salary: "NGN 10M - 18M/yr", salaryMin: 10000000, salaryMax: 18000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1391→    description: "Build talent marketplace platform connecting African developers with global companies. Work with React, Node.js, and AI-powered matching algorithms.",
  1392→    sector: "Technology", posted: "4 days ago", type: "Full-time",
  1393→    contactEmail: "careers@andela.com"
  1394→  },
  1395→  {
  1396→    id: 149, title: "Marketing Manager", company: "Dangote Group",
  1397→    companyUrl: "https://dangotegroup.com/careers", location: "Lagos",
  1398→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1399→    salary: "NGN 9M - 15M/yr", salaryMin: 9000000, salaryMax: 15000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1400→    description: "Lead marketing for Africa largest conglomerate. Manage brand campaigns across FMCG, cement, and sugar divisions. Oversee multi-million dollar budgets.",
  1401→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
  1402→    contactEmail: "careers@dangote.com"
  1403→  },
  1404→  {
  1405→    id: 150, title: "Financial Analyst", company: "Access Bank",
  1406→    companyUrl: "https://accessbank.com/careers", location: "Lagos",
  1407→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1408→    salary: "NGN 7M - 12M/yr", salaryMin: 7000000, salaryMax: 12000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1409→    description: "Conduct financial analysis for Africa largest bank by customer base. Prepare credit assessments, support corporate lending decisions.",
  1410→    sector: "Finance", posted: "1 week ago", type: "Full-time",
  1411→    contactEmail: "careers@access.com"
  1412→  },
  1413→  {
  1414→    id: 151, title: "UX Designer", company: "Paystack",
  1415→    companyUrl: "https://paystack.com/careers", location: "Lagos",
  1416→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1417→    salary: "NGN 8M - 13M/yr", salaryMin: 8000000, salaryMax: 13000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1418→    description: "Design payment and merchant dashboard experiences serving 60,000+ businesses. Create intuitive interfaces for diverse African markets with varying tech literacy.",
  1419→    sector: "Design", posted: "1 week ago", type: "Remote",
  1420→    contactEmail: "careers@paystack.com"
  1421→  },
  1422→  {
  1423→    id: 152, title: "Sales Director", company: "MTN Nigeria",
  1424→    companyUrl: "https://mtnnigeria.com/careers", location: "Lagos",
  1425→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1426→    salary: "NGN 11M - 18M/yr", salaryMin: 11000000, salaryMax: 18000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1427→    description: "Lead enterprise sales for Nigeria largest telecom. Manage key accounts, drive B2B revenue growth, and expand market share across Nigerian states.",
  1428→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1429→    contactEmail: "careers@mtn.com"
  1430→  },
  1431→
  1432→  // ========== TURKEY ==========
  1433→  {
  1434→    id: 153, title: "Game Developer", company: "Peak Games",
  1435→    companyUrl: "https://peakgames.com/careers", location: "Istanbul",
  1436→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1437→    salary: "₺ 60,000 - 95,000/mo", salaryMin: 60000, salaryMax: 95000, salaryCurrency: "TRY", salaryPeriod: "month",
  1438→    description: "Develop casual mobile games with millions of daily active players. Work with Unity and C#, implement real-time multiplayer features.",
  1439→    sector: "Technology", posted: "1 day ago", type: "Full-time",
  1440→    contactEmail: "careers@peak.com"
  1441→  },
  1442→  {
  1443→    id: 154, title: "Software Engineer", company: "Trendyol",
  1444→    companyUrl: "https://trendyol.com/careers", location: "Istanbul",
  1445→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1446→    salary: "₺ 55,000 - 85,000/mo", salaryMin: 55000, salaryMax: 85000, salaryCurrency: "TRY", salaryPeriod: "month",
  1447→    description: "Build e-commerce platform features for Turkey largest online shopping destination. Work with microservices, React, and distributed systems.",
  1448→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1449→    contactEmail: "careers@trendyol.com"
  1450→  },
  1451→  {
  1452→    id: 155, title: "Product Manager", company: "Getir",
  1453→    companyUrl: "https://getir.com/careers", location: "Istanbul",
  1454→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1455→    salary: "₺ 65,000 - 100,000/mo", salaryMin: 65000, salaryMax: 100000, salaryCurrency: "TRY", salaryPeriod: "month",
  1456→    description: "Own the product roadmap for quick commerce delivery app. Manage cross-functional teams and drive growth across 9 countries.",
  1457→    sector: "Management", posted: "3 days ago", type: "Full-time",
  1458→    contactEmail: "careers@getir.com"
  1459→  },
  1460→  {
  1461→    id: 156, title: "Marketing Manager", company: "Turkcell",
  1462→    companyUrl: "https://turkcell.com/careers", location: "Istanbul",
  1463→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1464→    salary: "₺ 45,000 - 70,000/mo", salaryMin: 45000, salaryMax: 70000, salaryCurrency: "TRY", salaryPeriod: "month",
  1465→    description: "Lead marketing campaigns for Turkey leading mobile operator. Manage digital transformation, 5G launch campaigns, and brand partnerships.",
  1466→    sector: "Marketing", posted: "4 days ago", type: "Full-time",
  1467→    contactEmail: "careers@turkcell.com"
  1468→  },
  1469→  {
  1470→    id: 157, title: "Financial Analyst", company: "Is Bankasi",
  1471→    companyUrl: "https://isbankasi.com/careers", location: "Istanbul",
  1472→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1473→    salary: "₺ 40,000 - 62,000/mo", salaryMin: 40000, salaryMax: 62000, salaryCurrency: "TRY", salaryPeriod: "month",
  1474→    description: "Conduct financial analysis for one of Turkey largest private banks. Prepare risk assessments, support corporate lending, and manage portfolio analytics.",
  1475→    sector: "Finance", posted: "5 days ago", type: "Full-time",
  1476→    contactEmail: "careers@is.com"
  1477→  },
  1478→  {
  1479→    id: 158, title: "Data Scientist", company: "Garanti BBVA",
  1480→    companyUrl: "https://garantibbva.com/careers", location: "Istanbul",
  1481→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1482→    salary: "₺ 50,000 - 78,000/mo", salaryMin: 50000, salaryMax: 78000, salaryCurrency: "TRY", salaryPeriod: "month",
  1483→    description: "Build machine learning models for credit scoring and customer analytics. Analyze data from 20M+ customers to optimize banking products and services.",
  1484→    sector: "Data Science", posted: "1 week ago", type: "Full-time",
  1485→    contactEmail: "careers@garanti.com"
  1486→  },
  1487→  {
  1488→    id: 159, title: "UX Designer", company: "Yemeksepeti",
  1489→    companyUrl: "https://yemeksepeti.com/careers", location: "Istanbul",
  1490→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1491→    salary: "₺ 38,000 - 58,000/mo", salaryMin: 38000, salaryMax: 58000, salaryCurrency: "TRY", salaryPeriod: "month",
  1492→    description: "Design food delivery app experiences for 30M+ users. Conduct user research, create prototypes, and optimize ordering flows for Turkish market.",
  1493→    sector: "Design", posted: "1 week ago", type: "Remote",
  1494→    contactEmail: "careers@yemeksepeti.com"
  1495→  },
  1496→  {
  1497→    id: 160, title: "Sales Executive", company: "Eczacibasi Group",
  1498→    companyUrl: "https://eczacibasigroup.com/careers", location: "Istanbul",
  1499→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1500→    salary: "₺ 42,000 - 65,000/mo", salaryMin: 42000, salaryMax: 65000, salaryCurrency: "TRY", salaryPeriod: "month",
  1501→    description: "Drive B2B sales for building materials and consumer products conglomerate. Manage key accounts and develop strategic partnerships across Turkey.",
  1502→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1503→    contactEmail: "careers@eczacibasi.com"
  1504→  },
  1505→
  1506→];
  1507→
  1508→export async function GET(request: Request) {
  1509→  const { searchParams } = new URL(request.url);
  1510→  const sector = searchParams.get("sector")?.toLowerCase() || "";
  1511→  const location = searchParams.get("location")?.toLowerCase() || "";
  1512→  const search = searchParams.get("search")?.toLowerCase() || "";
  1513→  const country = searchParams.get("country")?.toLowerCase() || "";
  1514→
  1515→  let filtered = [...jobs];
  1516→
  1517→  if (country) {
  1518→    filtered = filtered.filter((j) => j.country === country);
  1519→  }
  1520→  if (sector) {
  1521→    filtered = filtered.filter(
  1522→      (j) => j.title.toLowerCase().includes(sector) || j.sector.toLowerCase().includes(sector)
  1523→    );
  1524→  }
  1525→  if (location) {
  1526→    filtered = filtered.filter(
  1527→      (j) => j.location.toLowerCase().includes(location) || j.countryName.toLowerCase().includes(location)
  1528→    );
  1529→  }
  1530→  if (search) {
  1531→    filtered = filtered.filter(
  1532→      (j) =>
  1533→        j.title.toLowerCase().includes(search) ||
  1534→        j.company.toLowerCase().includes(search) ||
  1535→        j.description.toLowerCase().includes(search) ||
  1536→        j.sector.toLowerCase().includes(search) ||
  1537→        j.location.toLowerCase().includes(search) ||
  1538→        j.countryName.toLowerCase().includes(search)
  1539→    );
  1540→  }
  1541→
  1542→  return NextResponse.json(filtered);
  1543→}
  1544→
