     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
  1597→  1597→    "allTypes": "Alle Types",
  1598→  1598→    "search": "Zoeken",
  1599→  1599→    "noJobsFound": "Geen vacatures gevonden",
  1600→  1600→    "loading": "Laden...",
  1601→  1601→    "error": "Fout bij het laden",
  1602→  1602→    "nextPage": "Volgende",
  1603→  1603→    "prevPage": "Vorige",
  1604→  1604→    "pageOf": "Pagina {0} van {1}",
  1605→  1605→    "showing": "Toont {0} - {1} van {2}",
  1606→  1606→    "of": "van",
  1607→  1607→    "jobs": "Vacatures",
  1608→  1608→    "remote": "Op Afstand",
  1609→  1609→    "hybrid": "Hybride",
  1610→  1610→    "onsite": "Op Locatie",
  1611→  1611→    "applyNow": "Nu Solliciteren",
  1612→  1612→    "viewDetails": "Details Bekijken",
  1613→  1613→    "company": "Bedrijf",
  1614→  1614→    "location": "Locatie",
  1615→  1615→    "salary": "Salaris",
  1616→  1616→    "category": "Categorie",
  1617→  1617→    "type": "Type",
  1618→  1618→    "country": "Land",
  1619→  1619→    "region": "Regio",
  1620→  1620→    "perYear": "per jaar",
  1621→  1621→    "perMonth": "per maand",
  1622→  1622→    "countries": "landen",
  1623→  1623→    "vacancies": "vacatures",
  1624→  1624→    "footerText": "© 2026 NOSSY",
  1625→  1625→    "description": "Beschrijving",
  1626→  1626→    "contactForDetails": "Contact voor details",
  1627→  1627→    "seeMoreJobs": "Meer vacatures",
  1628→  1628→    "jobsIn": "Vacatures in {0}",
  1629→  1629→    "exploreJobs": "Vacatures Verkennen",
  1630→  1630→    "selectCountry": "Selecteer land",
  1631→  1631→    "selectType": "Selecteer type",
  1632→  1632→    "workTypes": "Werktypen",
  1633→  1633→    "allWorkTypes": "Alle Types",
  1634→  1634→    "backToHome": "Terug naar Home",
  1635→  1635→    "backToRegion": "Terug naar Regio",
  1636→  1636→  },
  1637→  1637→  "pl": {
  1638→  1638→    "heroTitle": "Znajdź Pracę Marzeń",
  1639→  1639→    "heroSubtitle": "45 039+ ofert tech w Europie, Azji i USA",
  1640→  1640→    "searchPlaceholder": "Szukaj ofert lub firm...",
  1641→  1641→    "latestJobs": "Najnowsze Oferty",
  1642→  1642→    "viewAllJobs": "Wszystkie Oferty",
  1643→  1643→    "browseByCountry": "Przeglądaj po Krajach",
  1644→  1644→    "browseByRegion": "Przeglądaj po Regionach",
  1645→  1645→    "allRegions": "Wszystkie Regiony",
  1646→  1646→    "jobCount": "ofert",
  1647→  1647→    "posted": "Opublikowana",
  1648→  1648→    "requirements": "Wymagania",
  1649→  1649→    "avgSalary": "Średnie Zarobki",
  1650→  1650→    "filterByRegion": "Filtruj po Regionie",
  1651→  1651→    "filterByCategory": "Filtruj po Kategorii",
  1652→  1652→    "filterByType": "Filtruj po Typie",
  1653→  1653→    "allCategories": "Wszystkie Kategorie",
  1654→  1654→    "allTypes": "Wszystkie Typy",
  1655→  1655→    "search": "Szukaj",
  1656→  1656→    "noJobsFound": "Brak ofert",
  1657→  1657→    "loading": "Ładowanie...",
  1658→  1658→    "error": "Błąd ładowania",
  1659→  1659→    "nextPage": "Następna",
  1660→  1660→    "prevPage": "Poprzednia",
  1661→  1661→    "pageOf": "Strona {0} z {1}",
  1662→  1662→    "showing": "Wyświetlam {0} - {1} z {2}",
  1663→  1663→    "of": "z",
  1664→  1664→    "jobs": "Oferty",
  1665→  1665→    "remote": "Zdalnie",
  1666→  1666→    "hybrid": "Hybrydowo",
  1667→  1667→    "onsite": "Stacjonarnie",
  1668→  1668→    "applyNow": "Aplikuj Teraz",
  1669→  1669→    "viewDetails": "Szczegóły",
  1670→  1670→    "company": "Firma",
  1671→  1671→    "location": "Lokalizacja",
  1672→  1672→    "salary": "Zarobki",
  1673→  1673→    "category": "Kategoria",
  1674→  1674→    "type": "Typ",
  1675→  1675→    "country": "Kraj",
  1676→  1676→    "region": "Region",
  1677→  1677→    "perYear": "rocznie",
  1678→  1678→    "perMonth": "miesięcznie",
  1679→  1679→    "countries": "krajów",
  1680→  1680→    "vacancies": "wakatów",
  1681→  1681→    "footerText": "© 2026 NOSSY",
  1682→  1682→    "description": "Opis",
  1683→  1683→    "contactForDetails": "Kontakt po szczegóły",
  1684→  1684→    "seeMoreJobs": "Więcej ofert",
  1685→  1685→    "jobsIn": "Oferty w {0}",
  1686→  1686→    "exploreJobs": "Przeglądaj Oferty",
  1687→  1687→    "selectCountry": "Wybierz kraj",
  1688→  1688→    "selectType": "Wybierz typ",
  1689→  1689→    "workTypes": "Rodzaje Pracy",
  1690→  1690→    "allWorkTypes": "Wszystkie Typy",
  1691→  1691→    "backToHome": "Powrót na Stronę Główną",
  1692→  1692→    "backToRegion": "Powrót do Regionu",
  1693→  1693→  },
  1694→  1694→  "ru": {
  1695→  1695→    "heroTitle": "Найдите Работу Мечты",
  1696→  1696→    "heroSubtitle": "45 039+ технических вакансий в Европе, Азии и США",
  1697→  1697→    "searchPlaceholder": "Поиск вакансий или компаний...",
  1698→  1698→    "latestJobs": "Последние Вакансии",
  1699→  1699→    "viewAllJobs": "Все Вакансии",
  1700→  1700→    "browseByCountry": "Поиск по Странам",
  1701→  1701→    "browseByRegion": "Поиск по Регионам",
  1702→  1702→    "allRegions": "Все Регионы",
  1703→  1703→    "jobCount": "вакансий",
  1704→  1704→    "posted": "Опубликовано",
  1705→  1705→    "requirements": "Требования",
  1706→  1706→    "avgSalary": "Средняя Зарплата",
  1707→  1707→    "filterByRegion": "Фильтр по Региону",
  1708→  1708→    "filterByCategory": "Фильтр по Категории",
  1709→  1709→    "filterByType": "Фильтр по Типу",
  1710→  1710→    "allCategories": "Все Категории",
  1711→  1711→    "allTypes": "Все Типы",
  1712→  1712→    "search": "Поиск",
  1713→  1713→    "noJobsFound": "Вакансии не найдены",
  1714→  1714→    "loading": "Загрузка...",
  1715→  1715→    "error": "Ошибка загрузки",
  1716→  1716→    "nextPage": "Следующая",
  1717→  1717→    "prevPage": "Предыдущая",
  1718→  1718→    "pageOf": "Страница {0} из {1}",
  1719→  1719→    "showing": "Показано {0} - {1} из {2}",
  1720→  1720→    "of": "из",
  1721→  1721→    "jobs": "Вакансии",
  1722→  1722→    "remote": "Удалённо",
  1723→  1723→    "hybrid": "Гибрид",
  1724→  1724→    "onsite": "В Офисе",
  1725→  1725→    "applyNow": "Откликнуться",
  1726→  1726→    "viewDetails": "Подробнее",
  1727→  1727→    "company": "Компания",
  1728→  1728→    "location": "Местоположение",
  1729→  1729→    "salary": "Зарплата",
  1730→  1730→    "category": "Категория",
  1731→  1731→    "type": "Тип",
  1732→  1732→    "country": "Страна",
  1733→  1733→    "region": "Регион",
  1734→  1734→    "perYear": "в год",
  1735→  1735→    "perMonth": "в месяц",
  1736→  1736→    "countries": "стран",
  1737→  1737→    "vacancies": "вакансий",
  1738→  1738→    "footerText": "© 2026 NOSSY",
  1739→  1739→    "description": "Описание",
  1740→  1740→    "contactForDetails": "Контакт для подробностей",
  1741→  1741→    "seeMoreJobs": "Больше вакансий",
  1742→  1742→    "jobsIn": "Вакансии в {0}",
  1743→  1743→    "exploreJobs": "Исследовать Вакансии",
  1744→  1744→    "selectCountry": "Выберите страну",
  1745→  1745→    "selectType": "Выберите тип",
  1746→  1746→    "workTypes": "Типы Занятости",
  1747→  1747→    "allWorkTypes": "Все Типы",
  1748→  1748→    "backToHome": "На Главную",
  1749→  1749→    "backToRegion": "Назад к Региону",
  1750→  1750→  },
  1751→  1751→  "zh": {
  1752→  1752→    "heroTitle": "寻找您的梦想工作",
  1753→  1753→    "heroSubtitle": "欧洲、亚洲和美国的 45,039+ 科技职位",
  1754→  1754→    "searchPlaceholder": "搜索职位或公司...",
  1755→  1755→    "latestJobs": "最新职位",
  1756→  1756→    "viewAllJobs": "查看所有职位",
  1757→  1757→    "browseByCountry": "按国家浏览",
  1758→  1758→    "browseByRegion": "按地区浏览",
  1759→  1759→    "allRegions": "所有地区",
  1760→  1760→    "jobCount": "个职位",
  1761→  1761→    "posted": "发布于",
  1762→  1762→    "requirements": "要求",
  1763→  1763→    "avgSalary": "平均薪资",
  1764→  1764→    "filterByRegion": "按地区筛选",
  1765→  1765→    "filterByCategory": "按类别筛选",
  1766→  1766→    "filterByType": "按类型筛选",
  1767→  1767→    "allCategories": "所有类别",
  1768→  1768→    "allTypes": "所有类型",
  1769→  1769→    "search": "搜索",
  1770→  1770→    "noJobsFound": "未找到职位",
  1771→  1771→    "loading": "加载中...",
  1772→  1772→    "error": "数据加载错误",
  1773→  1773→    "nextPage": "下一页",
  1774→  1774→    "prevPage": "上一页",
  1775→  1775→    "pageOf": "第 {0} 页，共 {1} 页",
  1776→  1776→    "showing": "显示 {0} - {1}，共 {2}",
  1777→  1777→    "of": "共",
  1778→  1778→    "jobs": "职位",
  1779→  1779→    "remote": "远程",
  1780→  1780→    "hybrid": "混合",
  1781→  1781→    "onsite": "现场",
  1782→  1782→    "applyNow": "立即申请",
  1783→  1783→    "viewDetails": "查看详情",
  1784→  1784→    "company": "公司",
  1785→  1785→    "location": "地点",
  1786→  1786→    "salary": "薪资",
  1787→  1787→    "category": "类别",
  1788→  1788→    "type": "类型",
  1789→  1789→    "country": "国家",
  1790→  1790→    "region": "地区",
  1791→  1791→    "perYear": "每年",
  1792→  1792→    "perMonth": "每月",
  1793→  1793→    "countries": "个国家",
  1794→  1794→    "vacancies": "个职位",
  1795→  1795→    "footerText": "© 2026 NOSSY",
  1796→  1796→    "description": "描述",
  1797→  1797→    "contactForDetails": "联系获取详情",
  1798→  1798→    "seeMoreJobs": "查看更多职位",
  1799→  1799→    "jobsIn": "{0} 的职位",
  1800→  1800→    "exploreJobs": "探索职位",
  1801→  1801→    "selectCountry": "选择国家",
  1802→  1802→    "selectType": "选择类型",
  1803→  1803→    "workTypes": "工作类型",
  1804→  1804→    "allWorkTypes": "所有类型",
  1805→  1805→    "backToHome": "返回首页",
  1806→  1806→    "backToRegion": "返回地区",
  1807→  1807→  },
  1808→  1808→  "ja": {
  1809→  1809→    "heroTitle": "理想の仕事を見つけよう",
  1810→  1810→    "heroSubtitle": "ヨーロッパ、アジア、米国の45,039+のテック求人",
  1811→  1811→    "searchPlaceholder": "求人や企業を検索...",
  1812→  1812→    "latestJobs": "最新の求人",
  1813→  1813→    "viewAllJobs": "すべての求人を見る",
  1814→  1814→    "browseByCountry": "国別に閲覧",
  1815→  1815→    "browseByRegion": "地域別に閲覧",
  1816→  1816→    "allRegions": "すべての地域",
  1817→  1817→    "jobCount": "件の求人",
  1818→  1818→    "posted": "投稿日",
  1819→  1819→    "requirements": "要件",
  1820→  1820→    "avgSalary": "平均給与",
  1821→  1821→    "filterByRegion": "地域で絞り込み",
  1822→  1822→    "filterByCategory": "カテゴリで絞り込み",
  1823→  1823→    "filterByType": "タイプで絞り込み",
  1824→  1824→    "allCategories": "すべてのカテゴリ",
  1825→  1825→    "allTypes": "すべてのタイプ",
  1826→  1826→    "search": "検索",
  1827→  1827→    "noJobsFound": "求人が見つかりません",
  1828→  1828→    "loading": "読み込み中...",
  1829→  1829→    "error": "データの読み込みエラー",
  1830→  1830→    "nextPage": "次へ",
  1831→  1831→    "prevPage": "前へ",
  1832→  1832→    "pageOf": "{1}ページ中{0}ページ目",
  1833→  1833→    "showing": "{2}件中{0} - {1}件を表示",
  1834→  1834→    "of": "中",
  1835→  1835→    "jobs": "求人",
  1836→  1836→    "remote": "リモート",
  1837→  1837→    "hybrid": "ハイブリッド",
  1838→  1838→    "onsite": "オフィス",
  1839→  1839→    "applyNow": "今すぐ応募",
  1840→  1840→    "viewDetails": "詳細を見る",
  1841→  1841→    "company": "企業",
  1842→  1842→    "location": "場所",
  1843→  1843→    "salary": "給与",
  1844→  1844→    "category": "カテゴリ",
  1845→  1845→    "type": "タイプ",
  1846→  1846→    "country": "国",
  1847→  1847→    "region": "地域",
  1848→  1848→    "perYear": "年収",
  1849→  1849→    "perMonth": "月給",
  1850→  1850→    "countries": "カ国",
  1851→  1851→    "vacancies": "件の求人",
  1852→  1852→    "footerText": "© 2026 NOSSY",
  1853→  1853→    "description": "説明",
  1854→  1854→    "contactForDetails": "詳細はお問い合わせください",
  1855→  1855→    "seeMoreJobs": "もっと見る",
  1856→  1856→    "jobsIn": "{0}の求人",
  1857→  1857→    "exploreJobs": "求人を探す",
  1858→  1858→    "selectCountry": "国を選択",
  1859→  1859→    "selectType": "タイプを選択",
  1860→  1860→    "workTypes": "勤務形態",
  1861→  1861→    "allWorkTypes": "すべてのタイプ",
  1862→  1862→    "backToHome": "ホームに戻る",
  1863→  1863→    "backToRegion": "地域に戻る",
  1864→  1864→  },
  1865→  1865→  "ko": {
  1866→  1866→    "heroTitle": "꿈의 일자리를 찾으세요",
  1867→  1867→    "heroSubtitle": "유럽, 아시아, 미국의 45,039+ 기술 채용",
  1868→  1868→    "searchPlaceholder": "채용 또는 기업 검색...",
  1869→  1869→    "latestJobs": "최신 채용",
  1870→  1870→    "viewAllJobs": "모든 채용 보기",
  1871→  1871→    "browseByCountry": "국가별 탐색",
  1872→  1872→    "browseByRegion": "지역별 탐색",
  1873→  1873→    "allRegions": "모든 지역",
  1874→  1874→    "jobCount": "개 채용",
  1875→  1875→    "posted": "게시일",
  1876→  1876→    "requirements": "요구사항",
  1877→  1877→    "avgSalary": "평균 연봉",
  1878→  1878→    "filterByRegion": "지역별 필터",
  1879→  1879→    "filterByCategory": "카테고리별 필터",
  1880→  1880→    "filterByType": "유형별 필터",
  1881→  1881→    "allCategories": "모든 카테고리",
  1882→  1882→    "allTypes": "모든 유형",
  1883→  1883→    "search": "검색",
  1884→  1884→    "noJobsFound": "채용을 찾을 수 없습니다",
  1885→  1885→    "loading": "로딩 중...",
  1886→  1886→    "error": "데이터 로딩 오류",
  1887→  1887→    "nextPage": "다음",
  1888→  1888→    "prevPage": "이전",
  1889→  1889→    "pageOf": "{1}페이지 중 {0}페이지",
  1890→  1890→    "showing": "{2}개 중 {0} - {1}개 표시",
  1891→  1891→    "of": "중",
  1892→  1892→    "jobs": "채용",
  1893→  1893→    "remote": "원격",
  1894→  1894→    "hybrid": "하이브리드",
  1895→  1895→    "onsite": "현장",
  1896→  1896→    "applyNow": "지원하기",
  1897→  1897→    "viewDetails": "상세보기",
  1898→  1898→    "company": "기업",
  1899→  1899→    "location": "위치",
  1900→  1900→    "salary": "연봉",
  1901→  1901→    "category": "카테고리",
  1902→  1902→    "type": "유형",
  1903→  1903→    "country": "국가",
  1904→  1904→    "region": "지역",
  1905→  1905→    "perYear": "연간",
  1906→  1906→    "perMonth": "월간",
  1907→  1907→    "countries": "개국",
  1908→  1908→    "vacancies": "개 채용",
  1909→  1909→    "footerText": "© 2026 NOSSY",
  1910→  1910→    "description": "설명",
  1911→  1911→    "contactForDetails": "문의하기",
  1912→  1912→    "seeMoreJobs": "더 많은 채용 보기",
  1913→  1913→    "jobsIn": "{0} 채용",
  1914→  1914→    "exploreJobs": "채용 탐색",
  1915→  1915→    "selectCountry": "국가 선택",
  1916→  1916→    "selectType": "유형 선택",
  1917→  1917→    "workTypes": "근무 형태",
  1918→  1918→    "allWorkTypes": "모든 유형",
  1919→  1919→    "backToHome": "홈으로",
  1920→  1920→    "backToRegion": "지역으로",
  1921→  1921→  },
  1922→  1922→  "hi": {
  1923→  1923→    "heroTitle": "अपनी सपने की नौकरी खोजें",
  1924→  1924→    "heroSubtitle": "यूरोप, एशिया और अमेरिका में 45,039+ टेक नौकरियां",
  1925→  1925→    "searchPlaceholder": "नौकरियां या कंपनियां खोजें...",
  1926→  1926→    "latestJobs": "ताज़ा नौकरियां",
  1927→  1927→    "viewAllJobs": "सभी नौकरियां देखें",
  1928→  1928→    "browseByCountry": "देश के अनुसार खोजें",
  1929→  1929→    "browseByRegion": "क्षेत्र के अनुसार खोजें",
  1930→  1930→    "allRegions": "सभी क्षेत्र",
  1931→  1931→    "jobCount": "नौकरियां",
  1932→  1932→    "posted": "प्रकाशित",
  1933→  1933→    "requirements": "आवश्यकताएं",
  1934→  1934→    "avgSalary": "औसत वेतन",
  1935→  1935→    "filterByRegion": "क्षेत्र से फ़िल्टर",
  1936→  1936→    "filterByCategory": "श्रेणी से फ़िल्टर",
  1937→  1937→    "filterByType": "प्रकार से फ़िल्टर",
  1938→  1938→    "allCategories": "सभी श्रेणियां",
  1939→  1939→    "allTypes": "सभी प्रकार",
  1940→  1940→    "search": "खोजें",
  1941→  1941→    "noJobsFound": "कोई नौकरी नहीं मिली",
  1942→  1942→    "loading": "लोड हो रहा है...",
  1943→  1943→    "error": "डेटा लोड करने में त्रुटि",
  1944→  1944→    "nextPage": "अगला",
  1945→  1945→    "prevPage": "पिछला",
  1946→  1946→    "pageOf": "पृष्ठ {0} / {1}",
  1947→  1947→    "showing": "{2} में से {0} - {1}",
  1948→  1948→    "of": "में से",
  1949→  1949→    "jobs": "नौकरियां",
  1950→  1950→    "remote": "रिमोट",
  1951→  1951→    "hybrid": "हाइब्रिड",
  1952→  1952→    "onsite": "ऑनसाइट",
  1953→  1953→    "applyNow": "अभी आवेदन करें",
  1954→  1954→    "viewDetails": "विवरण देखें",
  1955→  1955→    "company": "कंपनी",
  1956→  1956→    "location": "स्थान",
  1957→  1957→    "salary": "वेतन",
  1958→  1958→    "category": "श्रेणी",
  1959→  1959→    "type": "प्रकार",
  1960→  1960→    "country": "देश",
  1961→  1961→    "region": "क्षेत्र",
  1962→  1962→    "perYear": "प्रति वर्ष",
  1963→  1963→    "perMonth": "प्रति माह",
  1964→  1964→    "countries": "देश",
  1965→  1965→    "vacancies": "रिक्तियां",
  1966→  1966→    "footerText": "© 2026 NOSSY",
  1967→  1967→    "description": "विवरण",
  1968→  1968→    "contactForDetails": "विवरण के लिए संपर्क करें",
  1969→  1969→    "seeMoreJobs": "और नौकरियां देखें",
  1970→  1970→    "jobsIn": "{0} में नौकरियां",
  1971→  1971→    "exploreJobs": "नौकरियां खोजें",
  1972→  1972→    "selectCountry": "देश चुनें",
  1973→  1973→    "selectType": "प्रकार चुनें",
  1974→  1974→    "workTypes": "कार्य प्रकार",
  1975→  1975→    "allWorkTypes": "सभी प्रकार",
  1976→  1976→    "backToHome": "होम पर वापस",
  1977→  1977→    "backToRegion": "क्षेत्र पर वापस",
  1978→  1978→  },
  1979→  1979→  "bn": {
  1980→  1980→    "heroTitle": "আপনার স্বপ্নের চাকরি খুঁজুন",
  1981→  1981→    "heroSubtitle": "ইউরোপ, এশিয়া এবং যুক্তরাষ্ট্রে 45,039+ টেক চাকরি",
  1982→  1982→    "searchPlaceholder": "চাকরি বা কোম্পানি খুঁজুন...",
  1983→  1983→    "latestJobs": "সাম্প্রতিক চাকরি",
  1984→  1984→    "viewAllJobs": "সকল চাকরি দেখুন",
  1985→  1985→    "browseByCountry": "দেশ অনুযায়ী খুঁজুন",
  1986→  1986→    "browseByRegion": "অঞ্চল অনুযায়ী খুঁজুন",
  1987→  1987→    "allRegions": "সকল অঞ্চল",
  1988→  1988→    "jobCount": "চাকরি",
  1989→  1989→    "posted": "প্রকাশিত",
  1990→  1990→    "requirements": "প্রয়োজনীয়তা",
  1991→  1991→    "avgSalary": "গড় বেতন",
  1992→  1992→    "filterByRegion": "অঞ্চল দিয়ে ফিল্টার",
  1993→  1993→    "filterByCategory": "বিভাগ দিয়ে ফিল্টার",
  1994→  1994→    "filterByType": "ধরন দিয়ে ফিল্টার",
  1995→  1995→    "allCategories": "সকল বিভাগ",
  1996→  1996→    "allTypes": "সকল ধরন",
  1997→  1997→    "search": "খুঁজুন",
  1998→  1998→    "noJobsFound": "কোনো চাকরি পাওয়া যায়নি",
  1999→  1999→    "loading": "লোড হচ্ছে...",
  2000→  2000→    "error": "ডেটা লোড ত্রুটি",

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
