     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
  1580→  1580→    "latestJobs": "Neueste Jobs",
  1581→  1581→    "viewAllJobs": "Alle Jobs Anzeigen",
  1582→  1582→    "browseByCountry": "Nach Land Durchsuchen",
  1583→  1583→    "browseByRegion": "Nach Region Durchsuchen",
  1584→  1584→    "allRegions": "Alle Regionen",
  1585→  1585→    "jobCount": "Stellen",
  1586→  1586→    "posted": "Veröffentlicht",
  1587→  1587→    "requirements": "Anforderungen",
  1588→  1588→    "avgSalary": "Durchschnittsgehalt",
  1589→  1589→    "filterByRegion": "Nach Region Filtern",
  1590→  1590→    "filterByCategory": "Nach Kategorie Filtern",
  1591→  1591→    "filterByType": "Nach Typ Filtern",
  1592→  1592→    "allCategories": "Alle Kategorien",
  1593→  1593→    "allTypes": "Alle Typen",
  1594→  1594→    "search": "Suchen",
  1595→  1595→    "noJobsFound": "Keine Jobs gefunden",
  1596→  1596→    "loading": "Laden...",
  1597→  1597→    "error": "Fehler beim Laden",
  1598→  1598→    "nextPage": "Nächste",
  1599→  1599→    "prevPage": "Vorherige",
  1600→  1600→    "pageOf": "Seite {0} von {1}",
  1601→  1601→    "showing": "Zeige {0} - {1} von {2}",
  1602→  1602→    "of": "von",
  1603→  1603→    "jobs": "Jobs",
  1604→  1604→    "remote": "Remote",
  1605→  1605→    "hybrid": "Hybrid",
  1606→  1606→    "onsite": "Vor Ort",
  1607→  1607→    "applyNow": "Jetzt Bewerben",
  1608→  1608→    "viewDetails": "Details Anzeigen",
  1609→  1609→    "company": "Unternehmen",
  1610→  1610→    "location": "Standort",
  1611→  1611→    "salary": "Gehalt",
  1612→  1612→    "category": "Kategorie",
  1613→  1613→    "type": "Typ",
  1614→  1614→    "country": "Land",
  1615→  1615→    "region": "Region",
  1616→  1616→    "perYear": "pro Jahr",
  1617→  1617→    "perMonth": "pro Monat",
  1618→  1618→    "countries": "Länder",
  1619→  1619→    "vacancies": "Stellen",
  1620→  1620→    "footerText": "© 2026 NOSSY",
  1621→  1621→    "description": "Beschreibung",
  1622→  1622→    "contactForDetails": "Kontakt für Details",
  1623→  1623→    "seeMoreJobs": "Weitere Jobs",
  1624→  1624→    "jobsIn": "Jobs in {0}",
  1625→  1625→    "exploreJobs": "Jobs Entdecken",
  1626→  1626→    "selectCountry": "Land auswählen",
  1627→  1627→    "selectType": "Typ auswählen",
  1628→  1628→    "workTypes": "Arbeitstypen",
  1629→  1629→    "allWorkTypes": "Alle Typen",
  1630→  1630→    "backToHome": "Zurück zur Startseite",
  1631→  1631→    "backToRegion": "Zurück zur Region",
  1632→  1632→      "contactAvailable": "Kontakt Verfuegbar",
  1633→  1633→    "lockedInfo": "Firmenname und Kontakt gesperrt",
  1634→  1634→    "unlockContactInfo": "Entsperren Sie Name, Link und Kontakt",
  1635→  1635→    "unlockContact": "Kontakt Freischalten",
  1636→  1636→    "descriptionFull": "Vollstaendige Beschreibung",
  1637→  1637→    "applyOnCompanySite": "Auf Unternehmensseite bewerben",
  1638→  1638→    "companyWebsite": "Unternehmenswebsite",
  1639→  1639→    "backToCountry": "Zurueck zum Land",
  1640→  1640→    "postedOn": "Veroffentlicht am",
  1641→  1641→    "noContactEmail": "Keine Kontakt-E-Mail verfuegbar",
  1642→  1642→    "sendCode": "Code Senden",
  1643→  1643→    "verifyEmail": "Email Verifizieren",
  1644→  1644→    "enterCode": "6-stelligen Code eingeben",
  1645→  1645→    "codeSent": "Code an Email gesendet",
  1646→  1646→    "invalidCode": "Ungueltiger Code. Versuchen Sie es erneut.",
  1647→  1647→    "codeExpired": "Code abgelaufen. Neuen anfordern.",
  1648→  1648→    "payToUnlock": "Kontakt freischalten ($7 USD)",
  1649→  1649→    "processing": "Verarbeitung...",
  1650→  1650→    "securePayment": "Sichere Zahlung via Paddle",
  1651→  1651→    "jobDetails": "Stellendetails",
  1652→  1652→    "workType": "Arbeitsart",
  1653→  1653→    "sector": "Sektor",
  1654→  1654→  },
  1655→  1655→  "it": {
  1656→  1656→    "heroTitle": "Trova il Lavoro dei Tuoi Sogni",
  1657→  1657→    "heroSubtitle": "45.039+ offerte tech in Europa, Asia e USA",
  1658→  1658→    "searchPlaceholder": "Cerca lavori o aziende...",
  1659→  1659→    "latestJobs": "Ultime Offerte",
  1660→  1660→    "viewAllJobs": "Vedi Tutte le Offerte",
  1661→  1661→    "browseByCountry": "Sfoglia per Paese",
  1662→  1662→    "browseByRegion": "Sfoglia per Regione",
  1663→  1663→    "allRegions": "Tutte le Regioni",
  1664→  1664→    "jobCount": "offerte",
  1665→  1665→    "posted": "Pubblicata",
  1666→  1666→    "requirements": "Requisiti",
  1667→  1667→    "avgSalary": "Stipendio Medio",
  1668→  1668→    "filterByRegion": "Filtra per Regione",
  1669→  1669→    "filterByCategory": "Filtra per Categoria",
  1670→  1670→    "filterByType": "Filtra per Tipo",
  1671→  1671→    "allCategories": "Tutte le Categorie",
  1672→  1672→    "allTypes": "Tutti i Tipi",
  1673→  1673→    "search": "Cerca",
  1674→  1674→    "noJobsFound": "Nessuna offerta trovata",
  1675→  1675→    "loading": "Caricamento...",
  1676→  1676→    "error": "Errore nel caricamento",
  1677→  1677→    "nextPage": "Successiva",
  1678→  1678→    "prevPage": "Precedente",
  1679→  1679→    "pageOf": "Pagina {0} di {1}",
  1680→  1680→    "showing": "Mostra {0} - {1} di {2}",
  1681→  1681→    "of": "di",
  1682→  1682→    "jobs": "Lavori",
  1683→  1683→    "remote": "Remoto",
  1684→  1684→    "hybrid": "Ibrido",
  1685→  1685→    "onsite": "In Presenza",
  1686→  1686→    "applyNow": "Candidati Ora",
  1687→  1687→    "viewDetails": "Vedi Dettagli",
  1688→  1688→    "company": "Azienda",
  1689→  1689→    "location": "Località",
  1690→  1690→    "salary": "Stipendio",
  1691→  1691→    "category": "Categoria",
  1692→  1692→    "type": "Tipo",
  1693→  1693→    "country": "Paese",
  1694→  1694→    "region": "Regione",
  1695→  1695→    "perYear": "all\'anno",
  1696→  1696→    "perMonth": "al mese",
  1697→  1697→    "countries": "paesi",
  1698→  1698→    "vacancies": "posti",
  1699→  1699→    "footerText": "© 2026 NOSSY",
  1700→  1700→    "description": "Descrizione",
  1701→  1701→    "contactForDetails": "Contatto per dettagli",
  1702→  1702→    "seeMoreJobs": "Vedi più offerte",
  1703→  1703→    "jobsIn": "Lavori in {0}",
  1704→  1704→    "exploreJobs": "Esplora Lavori",
  1705→  1705→    "selectCountry": "Seleziona paese",
  1706→  1706→    "selectType": "Seleziona tipo",
  1707→  1707→    "workTypes": "Tipi di Lavoro",
  1708→  1708→    "allWorkTypes": "Tutti i Tipi",
  1709→  1709→    "backToHome": "Torna alla Home",
  1710→  1710→    "backToRegion": "Torna alla Regione",
  1711→  1711→      "contactAvailable": "Contatto Disponibile",
  1712→  1712→    "lockedInfo": "Nome azienda e contatto bloccati",
  1713→  1713→    "unlockContactInfo": "Sblocca per vedere nome, link e contatto",
  1714→  1714→    "unlockContact": "Sblocca Contatto",
  1715→  1715→    "descriptionFull": "Descrizione Completa",
  1716→  1716→    "applyOnCompanySite": "Candidati sul Sito",
  1717→  1717→    "companyWebsite": "Sito Aziendale",
  1718→  1718→    "backToCountry": "Torna al Paese",
  1719→  1719→    "postedOn": "Pubblicato il",
  1720→  1720→    "noContactEmail": "Nessun email di contatto",
  1721→  1721→    "sendCode": "Invia Codice",
  1722→  1722→    "verifyEmail": "Verifica Email",
  1723→  1723→    "enterCode": "Inserisci codice a 6 cifre",
  1724→  1724→    "codeSent": "Codice inviato via email",
  1725→  1725→    "invalidCode": "Codice non valido. Riprova.",
  1726→  1726→    "codeExpired": "Codice scaduto. Richiedi uno nuovo.",
  1727→  1727→    "payToUnlock": "Sblocca contatto ($7 USD)",
  1728→  1728→    "processing": "Elaborazione...",
  1729→  1729→    "securePayment": "Pagamento sicuro via Paddle",
  1730→  1730→    "jobDetails": "Dettagli Offerta",
  1731→  1731→    "workType": "Tipo di Lavoro",
  1732→  1732→    "sector": "Settore",
  1733→  1733→  },
  1734→  1734→  "nl": {
  1735→  1735→    "heroTitle": "Vind Jouw Droombaan",
  1736→  1736→    "heroSubtitle": "45.039+ tech-vacatures in Europa, Azië en de VS",
  1737→  1737→    "searchPlaceholder": "Zoek banen of bedrijven...",
  1738→  1738→    "latestJobs": "Nieuwste Vacatures",
  1739→  1739→    "viewAllJobs": "Alle Vacatures Bekijken",
  1740→  1740→    "browseByCountry": "Per Land Bladeren",
  1741→  1741→    "browseByRegion": "Per Regio Bladeren",
  1742→  1742→    "allRegions": "Alle Regio\'s",
  1743→  1743→    "jobCount": "vacatures",
  1744→  1744→    "posted": "Geplaatst",
  1745→  1745→    "requirements": "Vereisten",
  1746→  1746→    "avgSalary": "Gemiddeld Salaris",
  1747→  1747→    "filterByRegion": "Filter op Regio",
  1748→  1748→    "filterByCategory": "Filter op Categorie",
  1749→  1749→    "filterByType": "Filter op Type",
  1750→  1750→    "allCategories": "Alle Categorieën",
  1751→  1751→    "allTypes": "Alle Types",
  1752→  1752→    "search": "Zoeken",
  1753→  1753→    "noJobsFound": "Geen vacatures gevonden",
  1754→  1754→    "loading": "Laden...",
  1755→  1755→    "error": "Fout bij het laden",
  1756→  1756→    "nextPage": "Volgende",
  1757→  1757→    "prevPage": "Vorige",
  1758→  1758→    "pageOf": "Pagina {0} van {1}",
  1759→  1759→    "showing": "Toont {0} - {1} van {2}",
  1760→  1760→    "of": "van",
  1761→  1761→    "jobs": "Vacatures",
  1762→  1762→    "remote": "Op Afstand",
  1763→  1763→    "hybrid": "Hybride",
  1764→  1764→    "onsite": "Op Locatie",
  1765→  1765→    "applyNow": "Nu Solliciteren",
  1766→  1766→    "viewDetails": "Details Bekijken",
  1767→  1767→    "company": "Bedrijf",
  1768→  1768→    "location": "Locatie",
  1769→  1769→    "salary": "Salaris",
  1770→  1770→    "category": "Categorie",
  1771→  1771→    "type": "Type",
  1772→  1772→    "country": "Land",
  1773→  1773→    "region": "Regio",
  1774→  1774→    "perYear": "per jaar",
  1775→  1775→    "perMonth": "per maand",
  1776→  1776→    "countries": "landen",
  1777→  1777→    "vacancies": "vacatures",
  1778→  1778→    "footerText": "© 2026 NOSSY",
  1779→  1779→    "description": "Beschrijving",
  1780→  1780→    "contactForDetails": "Contact voor details",
  1781→  1781→    "seeMoreJobs": "Meer vacatures",
  1782→  1782→    "jobsIn": "Vacatures in {0}",
  1783→  1783→    "exploreJobs": "Vacatures Verkennen",
  1784→  1784→    "selectCountry": "Selecteer land",
  1785→  1785→    "selectType": "Selecteer type",
  1786→  1786→    "workTypes": "Werktypen",
  1787→  1787→    "allWorkTypes": "Alle Types",
  1788→  1788→    "backToHome": "Terug naar Home",
  1789→  1789→    "backToRegion": "Terug naar Regio",
  1790→  1790→      "contactAvailable": "Contact Beschikbaar",
  1791→  1791→    "lockedInfo": "Bedrijfsnaam en contact geblokkeerd",
  1792→  1792→    "unlockContactInfo": "Ontgrendel om naam, link en contact te zien",
  1793→  1793→    "unlockContact": "Contact Ontgrendelen",
  1794→  1794→    "descriptionFull": "Volledige Beschrijving",
  1795→  1795→    "applyOnCompanySite": "Solliciteer op Bedrijfssite",
  1796→  1796→    "companyWebsite": "Bedrijfswebsite",
  1797→  1797→    "backToCountry": "Terug naar Land",
  1798→  1798→    "postedOn": "Geplaatst op",
  1799→  1799→    "noContactEmail": "Geen contact email beschikbaar",
  1800→  1800→    "sendCode": "Code Versturen",
  1801→  1801→    "verifyEmail": "Email Verifiëren",
  1802→  1802→    "enterCode": "Voer 6-cijferige code in",
  1803→  1803→    "codeSent": "Code naar email verzonden",
  1804→  1804→    "invalidCode": "Ongeldige code. Probeer opnieuw.",
  1805→  1805→    "codeExpired": "Code verlopen. Vraag een nieuwe aan.",
  1806→  1806→    "payToUnlock": "Contact ontgrendelen ($7 USD)",
  1807→  1807→    "processing": "Verwerken...",
  1808→  1808→    "securePayment": "Veilige betaling via Paddle",
  1809→  1809→    "jobDetails": "Vacaturedetails",
  1810→  1810→    "workType": "Werktype",
  1811→  1811→    "sector": "Sector",
  1812→  1812→  },
  1813→  1813→  "pl": {
  1814→  1814→    "heroTitle": "Znajdź Pracę Marzeń",
  1815→  1815→    "heroSubtitle": "45 039+ ofert tech w Europie, Azji i USA",
  1816→  1816→    "searchPlaceholder": "Szukaj ofert lub firm...",
  1817→  1817→    "latestJobs": "Najnowsze Oferty",
  1818→  1818→    "viewAllJobs": "Wszystkie Oferty",
  1819→  1819→    "browseByCountry": "Przeglądaj po Krajach",
  1820→  1820→    "browseByRegion": "Przeglądaj po Regionach",
  1821→  1821→    "allRegions": "Wszystkie Regiony",
  1822→  1822→    "jobCount": "ofert",
  1823→  1823→    "posted": "Opublikowana",
  1824→  1824→    "requirements": "Wymagania",
  1825→  1825→    "avgSalary": "Średnie Zarobki",
  1826→  1826→    "filterByRegion": "Filtruj po Regionie",
  1827→  1827→    "filterByCategory": "Filtruj po Kategorii",
  1828→  1828→    "filterByType": "Filtruj po Typie",
  1829→  1829→    "allCategories": "Wszystkie Kategorie",
  1830→  1830→    "allTypes": "Wszystkie Typy",
  1831→  1831→    "search": "Szukaj",
  1832→  1832→    "noJobsFound": "Brak ofert",
  1833→  1833→    "loading": "Ładowanie...",
  1834→  1834→    "error": "Błąd ładowania",
  1835→  1835→    "nextPage": "Następna",
  1836→  1836→    "prevPage": "Poprzednia",
  1837→  1837→    "pageOf": "Strona {0} z {1}",
  1838→  1838→    "showing": "Wyświetlam {0} - {1} z {2}",
  1839→  1839→    "of": "z",
  1840→  1840→    "jobs": "Oferty",
  1841→  1841→    "remote": "Zdalnie",
  1842→  1842→    "hybrid": "Hybrydowo",
  1843→  1843→    "onsite": "Stacjonarnie",
  1844→  1844→    "applyNow": "Aplikuj Teraz",
  1845→  1845→    "viewDetails": "Szczegóły",
  1846→  1846→    "company": "Firma",
  1847→  1847→    "location": "Lokalizacja",
  1848→  1848→    "salary": "Zarobki",
  1849→  1849→    "category": "Kategoria",
  1850→  1850→    "type": "Typ",
  1851→  1851→    "country": "Kraj",
  1852→  1852→    "region": "Region",
  1853→  1853→    "perYear": "rocznie",
  1854→  1854→    "perMonth": "miesięcznie",
  1855→  1855→    "countries": "krajów",
  1856→  1856→    "vacancies": "wakatów",
  1857→  1857→    "footerText": "© 2026 NOSSY",
  1858→  1858→    "description": "Opis",
  1859→  1859→    "contactForDetails": "Kontakt po szczegóły",
  1860→  1860→    "seeMoreJobs": "Więcej ofert",
  1861→  1861→    "jobsIn": "Oferty w {0}",
  1862→  1862→    "exploreJobs": "Przeglądaj Oferty",
  1863→  1863→    "selectCountry": "Wybierz kraj",
  1864→  1864→    "selectType": "Wybierz typ",
  1865→  1865→    "workTypes": "Rodzaje Pracy",
  1866→  1866→    "allWorkTypes": "Wszystkie Typy",
  1867→  1867→    "backToHome": "Powrót na Stronę Główną",
  1868→  1868→    "backToRegion": "Powrót do Regionu",
  1869→  1869→      "contactAvailable": "Kontakt Dostepny",
  1870→  1870→    "lockedInfo": "Nazwa firmy i kontakt zablokowane",
  1871→  1871→    "unlockContactInfo": "Odblokuj aby zobaczyc nazwe, link i kontakt",
  1872→  1872→    "unlockContact": "Odblokuj Kontakt",
  1873→  1873→    "descriptionFull": "Pelny Opis",
  1874→  1874→    "applyOnCompanySite": "Aplikuj na Stronie Firmy",
  1875→  1875→    "companyWebsite": "Strona Firmy",
  1876→  1876→    "backToCountry": "Wroc do Panstwa",
  1877→  1877→    "postedOn": "Opublikowano",
  1878→  1878→    "noContactEmail": "Brak emaila kontaktowego",
  1879→  1879→    "sendCode": "Wyslij Kod",
  1880→  1880→    "verifyEmail": "Zweryfikuj Email",
  1881→  1881→    "enterCode": "Wprowadz 6-cyfrowy kod",
  1882→  1882→    "codeSent": "Kod wyslany na email",
  1883→  1883→    "invalidCode": "Nieprawidlowy kod. Sprobuj ponownie.",
  1884→  1884→    "codeExpired": "Kod wygasl. Zadz nowy.",
  1885→  1885→    "payToUnlock": "Odblokuj kontakt ($7 USD)",
  1886→  1886→    "processing": "Przetwarzanie...",
  1887→  1887→    "securePayment": "Platnosc bezpieczna przez Paddle",
  1888→  1888→    "jobDetails": "Szczegoly Oferty",
  1889→  1889→    "workType": "Typ Pracy",
  1890→  1890→    "sector": "Sektor",
  1891→  1891→  },
  1892→  1892→  "ru": {
  1893→  1893→    "heroTitle": "Найдите Работу Мечты",
  1894→  1894→    "heroSubtitle": "45 039+ технических вакансий в Европе, Азии и США",
  1895→  1895→    "searchPlaceholder": "Поиск вакансий или компаний...",
  1896→  1896→    "latestJobs": "Последние Вакансии",
  1897→  1897→    "viewAllJobs": "Все Вакансии",
  1898→  1898→    "browseByCountry": "Поиск по Странам",
  1899→  1899→    "browseByRegion": "Поиск по Регионам",
  1900→  1900→    "allRegions": "Все Регионы",
  1901→  1901→    "jobCount": "вакансий",
  1902→  1902→    "posted": "Опубликовано",
  1903→  1903→    "requirements": "Требования",
  1904→  1904→    "avgSalary": "Средняя Зарплата",
  1905→  1905→    "filterByRegion": "Фильтр по Региону",
  1906→  1906→    "filterByCategory": "Фильтр по Категории",
  1907→  1907→    "filterByType": "Фильтр по Типу",
  1908→  1908→    "allCategories": "Все Категории",
  1909→  1909→    "allTypes": "Все Типы",
  1910→  1910→    "search": "Поиск",
  1911→  1911→    "noJobsFound": "Вакансии не найдены",
  1912→  1912→    "loading": "Загрузка...",
  1913→  1913→    "error": "Ошибка загрузки",
  1914→  1914→    "nextPage": "Следующая",
  1915→  1915→    "prevPage": "Предыдущая",
  1916→  1916→    "pageOf": "Страница {0} из {1}",
  1917→  1917→    "showing": "Показано {0} - {1} из {2}",
  1918→  1918→    "of": "из",
  1919→  1919→    "jobs": "Вакансии",
  1920→  1920→    "remote": "Удалённо",
  1921→  1921→    "hybrid": "Гибрид",
  1922→  1922→    "onsite": "В Офисе",
  1923→  1923→    "applyNow": "Откликнуться",
  1924→  1924→    "viewDetails": "Подробнее",
  1925→  1925→    "company": "Компания",
  1926→  1926→    "location": "Местоположение",
  1927→  1927→    "salary": "Зарплата",
  1928→  1928→    "category": "Категория",
  1929→  1929→    "type": "Тип",
  1930→  1930→    "country": "Страна",
  1931→  1931→    "region": "Регион",
  1932→  1932→    "perYear": "в год",
  1933→  1933→    "perMonth": "в месяц",
  1934→  1934→    "countries": "стран",
  1935→  1935→    "vacancies": "вакансий",
  1936→  1936→    "footerText": "© 2026 NOSSY",
  1937→  1937→    "description": "Описание",
  1938→  1938→    "contactForDetails": "Контакт для подробностей",
  1939→  1939→    "seeMoreJobs": "Больше вакансий",
  1940→  1940→    "jobsIn": "Вакансии в {0}",
  1941→  1941→    "exploreJobs": "Исследовать Вакансии",
  1942→  1942→    "selectCountry": "Выберите страну",
  1943→  1943→    "selectType": "Выберите тип",
  1944→  1944→    "workTypes": "Типы Занятости",
  1945→  1945→    "allWorkTypes": "Все Типы",
  1946→  1946→    "backToHome": "На Главную",
  1947→  1947→    "backToRegion": "Назад к Региону",
  1948→  1948→      "contactAvailable": "Kontakt Dostupen",
  1949→  1949→    "lockedInfo": "Nazvanie kompanii i kontakt zablokirovany",
  1950→  1950→    "unlockContactInfo": "Razblokirujte dlya imeni, ssylki i kontakta",
  1951→  1951→    "unlockContact": "Razblokirovat Kontakt",
  1952→  1952→    "descriptionFull": "Polnoe Opisanie",
  1953→  1953→    "applyOnCompanySite": "Otkliknutsya na Sait",
  1954→  1954→    "companyWebsite": "Sait Kompanii",
  1955→  1955→    "backToCountry": "Nazad v Stranu",
  1956→  1956→    "postedOn": "Opublikovano",
  1957→  1957→    "noContactEmail": "Net kontaktnogo email",
  1958→  1958→    "sendCode": "Otpravit Kod",
  1959→  1959→    "verifyEmail": "Verificirovat Email",
  1960→  1960→    "enterCode": "Vvedite 6-znachnyy kod",
  1961→  1961→    "codeSent": "Kod otpravlen na email",
  1962→  1962→    "invalidCode": "Nevernyy kod. Poprobujte snova.",
  1963→  1963→    "codeExpired": "Kod istek. Zaprosite novyy.",
  1964→  1964→    "payToUnlock": "Razblokirovat kontakt ($7 USD)",
  1965→  1965→    "processing": "Obrabotka...",
  1966→  1966→    "securePayment": "Bezopasnaya oplata cherez Paddle",
  1967→  1967→    "jobDetails": "Detali Vakansii",
  1968→  1968→    "workType": "Tip Raboty",
  1969→  1969→    "sector": "Sektor",
  1970→  1970→  },
  1971→  1971→  "zh": {
  1972→  1972→    "heroTitle": "寻找您的梦想工作",
  1973→  1973→    "heroSubtitle": "欧洲、亚洲和美国的 45,039+ 科技职位",
  1974→  1974→    "searchPlaceholder": "搜索职位或公司...",
  1975→  1975→    "latestJobs": "最新职位",
  1976→  1976→    "viewAllJobs": "查看所有职位",
  1977→  1977→    "browseByCountry": "按国家浏览",
  1978→  1978→    "browseByRegion": "按地区浏览",
  1979→  1979→    "allRegions": "所有地区",
  1980→  1980→    "jobCount": "个职位",
  1981→  1981→    "posted": "发布于",
  1982→  1982→    "requirements": "要求",
  1983→  1983→    "avgSalary": "平均薪资",
  1984→  1984→    "filterByRegion": "按地区筛选",
  1985→  1985→    "filterByCategory": "按类别筛选",
  1986→  1986→    "filterByType": "按类型筛选",
  1987→  1987→    "allCategories": "所有类别",
  1988→  1988→    "allTypes": "所有类型",
  1989→  1989→    "search": "搜索",
  1990→  1990→    "noJobsFound": "未找到职位",
  1991→  1991→    "loading": "加载中...",
  1992→  1992→    "error": "数据加载错误",
  1993→  1993→    "nextPage": "下一页",
  1994→  1994→    "prevPage": "上一页",
  1995→  1995→    "pageOf": "第 {0} 页，共 {1} 页",
  1996→  1996→    "showing": "显示 {0} - {1}，共 {2}",
  1997→  1997→    "of": "共",
  1998→  1998→    "jobs": "职位",
  1999→  1999→    "remote": "远程",
  2000→  2000→    "hybrid": "混合",

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
