     1→import { NextResponse } from "next/server";
     2→
     3→export interface Job {
     4→  id: number;
  1373→    country: "it", countryName: "Italy", lat: 44.5314, lng: 10.8658,
  1374→    salary: "€45,000 - 62,000/yr", salaryMin: 45000, salaryMax: 62000, salaryCurrency: "EUR", salaryPeriod: "year",
  1375→    description: "Design digital experiences for Ferrari online sales and brand platforms. Create premium user interfaces that reflect the luxury brand identity.",
  1376→    sector: "Design", posted: "4 days ago", type: "Full-time",
  1377→    contactEmail: "careers@ferrari.com",
  1378→    paywall: false,
  1379→  },
  1380→  {
  1381→    id: 133, title: "Data Scientist", company: "Enel",
  1382→    companyUrl: "https://enel.com/careers", location: "Rome, Lazio",
  1383→    country: "it", countryName: "Italy", lat: 41.9028, lng: 12.4964,
  1384→    salary: "€50,000 - 70,000/yr", salaryMin: 50000, salaryMax: 70000, salaryCurrency: "EUR", salaryPeriod: "year",
  1385→    description: "Build predictive models for energy consumption and renewable energy optimization. Analyze data from 70M+ customers across 30 countries.",
  1386→    sector: "Data Science", posted: "5 days ago", type: "Full-time",
  1387→    contactEmail: "careers@enel.com",
  1388→    paywall: true,
  1389→  },
  1390→  {
  1391→    id: 134, title: "Mechanical Engineer", company: "Leonardo S.p.A.",
  1392→    companyUrl: "https://leonardospa.com/careers", location: "Rome, Lazio",
  1393→    country: "it", countryName: "Italy", lat: 41.9028, lng: 12.4964,
  1394→    salary: "€46,000 - 65,000/yr", salaryMin: 46000, salaryMax: 65000, salaryCurrency: "EUR", salaryPeriod: "year",
  1395→    description: "Design aerospace and defense systems. Use advanced CAD and simulation tools for helicopter and aircraft component development.",
  1396→    sector: "Engineering", posted: "1 week ago", type: "Full-time",
  1397→    contactEmail: "careers@leonardo.com",
  1398→    paywall: false,
  1399→  },
  1400→  {
  1401→    id: 135, title: "HR Manager", company: "Luxeottica",
  1402→    companyUrl: "https://luxeottica.com/careers", location: "Milan, Lombardy",
  1403→    country: "it", countryName: "Italy", lat: 45.4642, lng: 9.19,
  1404→    salary: "€42,000 - 58,000/yr", salaryMin: 42000, salaryMax: 58000, salaryCurrency: "EUR", salaryPeriod: "year",
  1405→    description: "Lead talent management for global eyewear manufacturer. Drive recruitment, training programs, and organizational development across European operations.",
  1406→    sector: "HR", posted: "1 week ago", type: "Remote",
  1407→    contactEmail: "careers@luxeottica.com",
  1408→    paywall: true,
  1409→  },
  1410→  {
  1411→    id: 136, title: "Sales Manager", company: "Barilla Group",
  1412→    companyUrl: "https://barillagroup.com/careers", location: "Parma, Emilia-Romagna",
  1413→    country: "it", countryName: "Italy", lat: 44.8015, lng: 10.3279,
  1414→    salary: "€40,000 - 56,000/yr", salaryMin: 40000, salaryMax: 56000, salaryCurrency: "EUR", salaryPeriod: "year",
  1415→    description: "Lead commercial operations for Italy largest food company. Manage distribution networks, key accounts, and export sales across 100+ countries.",
  1416→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1417→    contactEmail: "careers@barilla.com",
  1418→    paywall: false,
  1419→  },
  1420→
  1421→  // ========== PORTUGAL ==========
  1422→  {
  1423→    id: 137, title: "Customer Success Manager", company: "Remote Portugal",
  1424→    companyUrl: "https://remoteportugal.com/careers", location: "Lisbon",
  1425→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1426→    salary: "€35,000 - 48,000/yr", salaryMin: 35000, salaryMax: 48000, salaryCurrency: "EUR", salaryPeriod: "year",
  1427→    description: "Manage enterprise client relationships for a leading remote work platform. Drive product adoption, reduce churn, and expand accounts across EMEA.",
  1428→    sector: "Management", posted: "1 day ago", type: "Full-time",
  1429→    contactEmail: "careers@remote.com",
  1430→    paywall: true,
  1431→  },
  1432→  {
  1433→    id: 138, title: "Software Engineer", company: "OutSystems",
  1434→    companyUrl: "https://outsystems.com/careers", location: "Lisbon",
  1435→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1436→    salary: "€38,000 - 55,000/yr", salaryMin: 38000, salaryMax: 55000, salaryCurrency: "EUR", salaryPeriod: "year",
  1437→    description: "Build low-code platform features used by Fortune 500 companies. Work with React, Java, and cloud-native architecture serving millions of developers.",
  1438→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1439→    contactEmail: "careers@outsystems.com",
  1440→    paywall: false,
  1441→  },
  1442→  {
  1443→    id: 139, title: "Data Analyst", company: "Worten",
  1444→    companyUrl: "https://worten.com/careers", location: "Lisbon",
  1445→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1446→    salary: "€28,000 - 40,000/yr", salaryMin: 28000, salaryMax: 40000, salaryCurrency: "EUR", salaryPeriod: "year",
  1447→    description: "Analyze retail data for Portugal largest electronics retailer. Build dashboards, develop demand forecasting models, and optimize inventory management.",
  1448→    sector: "Data Science", posted: "3 days ago", type: "Full-time",
  1449→    contactEmail: "careers@worten.com",
  1450→    paywall: true,
  1451→  },
  1452→  {
  1453→    id: 140, title: "UX Designer", company: "Farfetch",
  1454→    companyUrl: "https://farfetch.com/careers", location: "Porto",
  1455→    country: "pt", countryName: "Portugal", lat: 41.1579, lng: -8.6291,
  1456→    salary: "€32,000 - 46,000/yr", salaryMin: 32000, salaryMax: 46000, salaryCurrency: "EUR", salaryPeriod: "year",
  1457→    description: "Design luxury fashion e-commerce experiences for global platform. Create responsive designs, conduct A/B testing, and optimize for mobile-first shopping.",
  1458→    sector: "Design", posted: "4 days ago", type: "Full-time",
  1459→    contactEmail: "careers@farfetch.com",
  1460→    paywall: false,
  1461→  },
  1462→  {
  1463→    id: 141, title: "Marketing Specialist", company: "Super Bock Group",
  1464→    companyUrl: "https://superbockgroup.com/careers", location: "Lisbon",
  1465→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1466→    salary: "€26,000 - 38,000/yr", salaryMin: 26000, salaryMax: 38000, salaryCurrency: "EUR", salaryPeriod: "year",
  1467→    description: "Execute marketing campaigns for Portugal leading beverage brand. Manage digital marketing, event sponsorships, and brand partnerships.",
  1468→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
  1469→    contactEmail: "careers@super.com",
  1470→    paywall: true,
  1471→  },
  1472→  {
  1473→    id: 142, title: "Financial Analyst", company: "Caixa Geral de Depositos",
  1474→    companyUrl: "https://caixageraldedepositos.com/careers", location: "Lisbon",
  1475→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1476→    salary: "€30,000 - 42,000/yr", salaryMin: 30000, salaryMax: 42000, salaryCurrency: "EUR", salaryPeriod: "year",
  1477→    description: "Conduct financial analysis for Portugal largest bank. Prepare credit assessments, support corporate lending, and develop financial forecasting models.",
  1478→    sector: "Finance", posted: "1 week ago", type: "Full-time",
  1479→    contactEmail: "careers@caixa.com",
  1480→    paywall: false,
  1481→  },
  1482→  {
  1483→    id: 143, title: "DevOps Engineer", company: "Talkdesk",
  1484→    companyUrl: "https://talkdesk.com/careers", location: "Lisbon",
  1485→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1486→    salary: "€36,000 - 52,000/yr", salaryMin: 36000, salaryMax: 52000, salaryCurrency: "EUR", salaryPeriod: "year",
  1487→    description: "Manage cloud infrastructure and CI/CD pipelines for cloud contact center platform. Automate deployments and ensure high availability for enterprise clients.",
  1488→    sector: "Technology", posted: "1 week ago", type: "Remote",
  1489→    contactEmail: "careers@talkdesk.com",
  1490→    paywall: true,
  1491→  },
  1492→  {
  1493→    id: 144, title: "HR Specialist", company: "Vodafone Portugal",
  1494→    companyUrl: "https://vodafoneportugal.com/careers", location: "Lisbon",
  1495→    country: "pt", countryName: "Portugal", lat: 38.7223, lng: -9.1393,
  1496→    salary: "€25,000 - 36,000/yr", salaryMin: 25000, salaryMax: 36000, salaryCurrency: "EUR", salaryPeriod: "year",
  1497→    description: "Manage recruitment and employee development programs. Lead employer branding initiatives and support organizational change management.",
  1498→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
  1499→    contactEmail: "careers@vodafone.com",
  1500→    paywall: false,
  1501→  },
  1502→
  1503→  // ========== NIGERIA ==========
  1504→  {
  1505→    id: 145, title: "Fintech Software Developer", company: "Flutterwave",
  1506→    companyUrl: "https://flutterwave.com/careers", location: "Lagos",
  1507→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1508→    salary: "NGN 12M - 20M/yr", salaryMin: 12000000, salaryMax: 20000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1509→    description: "Build payment processing infrastructure serving 30+ African countries. Work with Java, Go, and distributed systems. Handle millions of transactions daily.",
  1510→    sector: "Finance", posted: "1 day ago", type: "Full-time",
  1511→    contactEmail: "careers@flutterwave.com",
  1512→    paywall: true,
  1513→  },
  1514→  {
  1515→    id: 146, title: "Product Manager", company: "Jumia",
  1516→    companyUrl: "https://jumia.com/careers", location: "Lagos",
  1517→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1518→    salary: "NGN 10M - 16M/yr", salaryMin: 10000000, salaryMax: 16000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1519→    description: "Own the product roadmap for Africa largest e-commerce platform. Manage cross-functional teams and drive features serving 30M+ monthly active users.",
  1520→    sector: "Management", posted: "2 days ago", type: "Full-time",
  1521→    contactEmail: "careers@jumia.com",
  1522→    paywall: false,
  1523→  },
  1524→  {
  1525→    id: 147, title: "Data Analyst", company: "Interswitch",
  1526→    companyUrl: "https://interswitch.com/careers", location: "Lagos",
  1527→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1528→    salary: "NGN 8M - 14M/yr", salaryMin: 8000000, salaryMax: 14000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1529→    description: "Analyze transaction data for Africa largest payment processing company. Build dashboards, develop fraud detection models, and optimize payment flows.",
  1530→    sector: "Data Science", posted: "3 days ago", type: "Full-time",
  1531→    contactEmail: "careers@interswitch.com",
  1532→    paywall: true,
  1533→  },
  1534→  {
  1535→    id: 148, title: "Software Engineer", company: "Andela",
  1536→    companyUrl: "https://andela.com/careers", location: "Lagos",
  1537→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1538→    salary: "NGN 10M - 18M/yr", salaryMin: 10000000, salaryMax: 18000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1539→    description: "Build talent marketplace platform connecting African developers with global companies. Work with React, Node.js, and AI-powered matching algorithms.",
  1540→    sector: "Technology", posted: "4 days ago", type: "Full-time",
  1541→    contactEmail: "careers@andela.com",
  1542→    paywall: false,
  1543→  },
  1544→  {
  1545→    id: 149, title: "Marketing Manager", company: "Dangote Group",
  1546→    companyUrl: "https://dangotegroup.com/careers", location: "Lagos",
  1547→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1548→    salary: "NGN 9M - 15M/yr", salaryMin: 9000000, salaryMax: 15000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1549→    description: "Lead marketing for Africa largest conglomerate. Manage brand campaigns across FMCG, cement, and sugar divisions. Oversee multi-million dollar budgets.",
  1550→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
  1551→    contactEmail: "careers@dangote.com",
  1552→    paywall: true,
  1553→  },
  1554→  {
  1555→    id: 150, title: "Financial Analyst", company: "Access Bank",
  1556→    companyUrl: "https://accessbank.com/careers", location: "Lagos",
  1557→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1558→    salary: "NGN 7M - 12M/yr", salaryMin: 7000000, salaryMax: 12000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1559→    description: "Conduct financial analysis for Africa largest bank by customer base. Prepare credit assessments, support corporate lending decisions.",
  1560→    sector: "Finance", posted: "1 week ago", type: "Full-time",
  1561→    contactEmail: "careers@access.com",
  1562→    paywall: false,
  1563→  },
  1564→  {
  1565→    id: 151, title: "UX Designer", company: "Paystack",
  1566→    companyUrl: "https://paystack.com/careers", location: "Lagos",
  1567→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1568→    salary: "NGN 8M - 13M/yr", salaryMin: 8000000, salaryMax: 13000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1569→    description: "Design payment and merchant dashboard experiences serving 60,000+ businesses. Create intuitive interfaces for diverse African markets with varying tech literacy.",
  1570→    sector: "Design", posted: "1 week ago", type: "Remote",
  1571→    contactEmail: "careers@paystack.com",
  1572→    paywall: true,
  1573→  },
  1574→  {
  1575→    id: 152, title: "Sales Director", company: "MTN Nigeria",
  1576→    companyUrl: "https://mtnnigeria.com/careers", location: "Lagos",
  1577→    country: "ng", countryName: "Nigeria", lat: 6.5244, lng: 3.3792,
  1578→    salary: "NGN 11M - 18M/yr", salaryMin: 11000000, salaryMax: 18000000, salaryCurrency: "NGN", salaryPeriod: "year",
  1579→    description: "Lead enterprise sales for Nigeria largest telecom. Manage key accounts, drive B2B revenue growth, and expand market share across Nigerian states.",
  1580→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1581→    contactEmail: "careers@mtn.com",
  1582→    paywall: false,
  1583→  },
  1584→
  1585→  // ========== TURKEY ==========
  1586→  {
  1587→    id: 153, title: "Game Developer", company: "Peak Games",
  1588→    companyUrl: "https://peakgames.com/careers", location: "Istanbul",
  1589→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1590→    salary: "₺ 60,000 - 95,000/mo", salaryMin: 60000, salaryMax: 95000, salaryCurrency: "TRY", salaryPeriod: "month",
  1591→    description: "Develop casual mobile games with millions of daily active players. Work with Unity and C#, implement real-time multiplayer features.",
  1592→    sector: "Technology", posted: "1 day ago", type: "Full-time",
  1593→    contactEmail: "careers@peak.com",
  1594→    paywall: true,
  1595→  },
  1596→  {
  1597→    id: 154, title: "Software Engineer", company: "Trendyol",
  1598→    companyUrl: "https://trendyol.com/careers", location: "Istanbul",
  1599→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1600→    salary: "₺ 55,000 - 85,000/mo", salaryMin: 55000, salaryMax: 85000, salaryCurrency: "TRY", salaryPeriod: "month",
  1601→    description: "Build e-commerce platform features for Turkey largest online shopping destination. Work with microservices, React, and distributed systems.",
  1602→    sector: "Technology", posted: "2 days ago", type: "Full-time",
  1603→    contactEmail: "careers@trendyol.com",
  1604→    paywall: false,
  1605→  },
  1606→  {
  1607→    id: 155, title: "Product Manager", company: "Getir",
  1608→    companyUrl: "https://getir.com/careers", location: "Istanbul",
  1609→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1610→    salary: "₺ 65,000 - 100,000/mo", salaryMin: 65000, salaryMax: 100000, salaryCurrency: "TRY", salaryPeriod: "month",
  1611→    description: "Own the product roadmap for quick commerce delivery app. Manage cross-functional teams and drive growth across 9 countries.",
  1612→    sector: "Management", posted: "3 days ago", type: "Full-time",
  1613→    contactEmail: "careers@getir.com",
  1614→    paywall: true,
  1615→  },
  1616→  {
  1617→    id: 156, title: "Marketing Manager", company: "Turkcell",
  1618→    companyUrl: "https://turkcell.com/careers", location: "Istanbul",
  1619→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1620→    salary: "₺ 45,000 - 70,000/mo", salaryMin: 45000, salaryMax: 70000, salaryCurrency: "TRY", salaryPeriod: "month",
  1621→    description: "Lead marketing campaigns for Turkey leading mobile operator. Manage digital transformation, 5G launch campaigns, and brand partnerships.",
  1622→    sector: "Marketing", posted: "4 days ago", type: "Full-time",
  1623→    contactEmail: "careers@turkcell.com",
  1624→    paywall: false,
  1625→  },
  1626→  {
  1627→    id: 157, title: "Financial Analyst", company: "Is Bankasi",
  1628→    companyUrl: "https://isbankasi.com/careers", location: "Istanbul",
  1629→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1630→    salary: "₺ 40,000 - 62,000/mo", salaryMin: 40000, salaryMax: 62000, salaryCurrency: "TRY", salaryPeriod: "month",
  1631→    description: "Conduct financial analysis for one of Turkey largest private banks. Prepare risk assessments, support corporate lending, and manage portfolio analytics.",
  1632→    sector: "Finance", posted: "5 days ago", type: "Full-time",
  1633→    contactEmail: "careers@is.com",
  1634→    paywall: true,
  1635→  },
  1636→  {
  1637→    id: 158, title: "Data Scientist", company: "Garanti BBVA",
  1638→    companyUrl: "https://garantibbva.com/careers", location: "Istanbul",
  1639→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1640→    salary: "₺ 50,000 - 78,000/mo", salaryMin: 50000, salaryMax: 78000, salaryCurrency: "TRY", salaryPeriod: "month",
  1641→    description: "Build machine learning models for credit scoring and customer analytics. Analyze data from 20M+ customers to optimize banking products and services.",
  1642→    sector: "Data Science", posted: "1 week ago", type: "Full-time",
  1643→    contactEmail: "careers@garanti.com",
  1644→    paywall: false,
  1645→  },
  1646→  {
  1647→    id: 159, title: "UX Designer", company: "Yemeksepeti",
  1648→    companyUrl: "https://yemeksepeti.com/careers", location: "Istanbul",
  1649→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1650→    salary: "₺ 38,000 - 58,000/mo", salaryMin: 38000, salaryMax: 58000, salaryCurrency: "TRY", salaryPeriod: "month",
  1651→    description: "Design food delivery app experiences for 30M+ users. Conduct user research, create prototypes, and optimize ordering flows for Turkish market.",
  1652→    sector: "Design", posted: "1 week ago", type: "Remote",
  1653→    contactEmail: "careers@yemeksepeti.com",
  1654→    paywall: true,
  1655→  },
  1656→  {
  1657→    id: 160, title: "Sales Executive", company: "Eczacibasi Group",
  1658→    companyUrl: "https://eczacibasigroup.com/careers", location: "Istanbul",
  1659→    country: "tr", countryName: "Turkey", lat: 41.0082, lng: 28.9784,
  1660→    salary: "₺ 42,000 - 65,000/mo", salaryMin: 42000, salaryMax: 65000, salaryCurrency: "TRY", salaryPeriod: "month",
  1661→    description: "Drive B2B sales for building materials and consumer products conglomerate. Manage key accounts and develop strategic partnerships across Turkey.",
  1662→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
  1663→    contactEmail: "careers@eczacibasi.com",
  1664→    paywall: false,
  1665→  },
  1666→
  1667→];
  1668→
  1669→export async function GET(request: Request) {
  1670→  const { searchParams } = new URL(request.url);
  1671→  const sector = searchParams.get("sector")?.toLowerCase() || "";
  1672→  const location = searchParams.get("location")?.toLowerCase() || "";
  1673→  const search = searchParams.get("search")?.toLowerCase() || "";
  1674→  const country = searchParams.get("country")?.toLowerCase() || "";
  1675→
  1676→  let filtered = [...jobs];
  1677→
  1678→  if (country) {
  1679→    filtered = filtered.filter((j) => j.country === country);
  1680→  }
  1681→  if (sector) {
  1682→    filtered = filtered.filter(
  1683→      (j) => j.title.toLowerCase().includes(sector) || j.sector.toLowerCase().includes(sector)
  1684→    );
  1685→  }
  1686→  if (location) {
  1687→    filtered = filtered.filter(
  1688→      (j) => j.location.toLowerCase().includes(location) || j.countryName.toLowerCase().includes(location)
  1689→    );
  1690→  }
  1691→  if (search) {
  1692→    filtered = filtered.filter(
  1693→      (j) =>
  1694→        j.title.toLowerCase().includes(search) ||
  1695→        j.company.toLowerCase().includes(search) ||
  1696→        j.description.toLowerCase().includes(search) ||
  1697→        j.sector.toLowerCase().includes(search) ||
  1698→        j.location.toLowerCase().includes(search) ||
  1699→        j.countryName.toLowerCase().includes(search)
  1700→    );
  1701→  }
  1702→
  1703→  return NextResponse.json(filtered);
  1704→}
  1705→
