     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→
     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→
     5→export const LANGUAGES: LangConfig[] = [
     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
  1920→    "tryAdjustFilters": "আপনার ফিল্টার সমন্যপণ করুন",
  1921→    "clearFilters": "ফিল্টার মুছে ফেলুন",
  1922→    "viewJob": "চাকরি দেখুন",
  1923→    "invalidEmail": "অবৈধ ইমেইল",
  1924→    "errorSendingCode": "কোড পাঠাতে ত্রুটি",
  1925→    "connectionError": "সংযোগ ত্রুটি",
  1926→    "paymentError": "পেমেন্ট ত্রুটি",
  1927→    "emailLabel": "ইমেইল",
  1928→  },
  1929→  "ar": {
  1930→    "heroTitle": "ابحث عن وظيفة أحلامك",
  1931→    "heroSubtitle": "45,039+ وظيفة تقنية في أوروبا وآسيا والولايات المتحدة",
  1932→    "searchPlaceholder": "ابحث عن وظائف أو شركات...",
  1933→    "latestJobs": "أحدث الوظائف",
  1934→    "viewAllJobs": "عرض جميع الوظائف",
  1935→    "browseByCountry": "تصفح حسب الدولة",
  1936→    "browseByRegion": "تصفح حسب المنطقة",
  1937→    "allRegions": "جميع المناطق",
  1938→    "jobCount": "وظيفة",
  1939→    "posted": "تاريخ النشر",
  1940→    "requirements": "المتطلبات",
  1941→    "avgSalary": "متوسط الراتب",
  1942→    "filterByRegion": "تصفية حسب المنطقة",
  1943→    "filterByCategory": "تصفية حسب الفئة",
  1944→    "filterByType": "تصفية حسب النوع",
  1945→    "allCategories": "جميع الفئات",
  1946→    "allTypes": "جميع الأنواع",
  1947→    "search": "بحث",
  1948→    "noJobsFound": "لم يتم العثور على وظائف",
  1949→    "loading": "جاري التحميل...",
  1950→    "error": "خطأ في تحميل البيانات",
  1951→    "nextPage": "التالي",
  1952→    "prevPage": "السابق",
  1953→    "pageOf": "صفحة {0} من {1}",
  1954→    "showing": "عرض {0} - {1} من {2}",
  1955→    "of": "من",
  1956→    "jobs": "وظائف",
  1957→    "remote": "عن بُعد",
  1958→    "hybrid": "هجين",
  1959→    "onsite": "في الموقع",
  1960→    "applyNow": "قدّم الآن",
  1961→    "viewDetails": "عرض التفاصيل",
  1962→    "company": "الشركة",
  1963→    "location": "الموقع",
  1964→    "salary": "الراتب",
  1965→    "category": "الفئة",
  1966→    "type": "النوع",
  1967→    "country": "الدولة",
  1968→    "region": "المنطقة",
  1969→    "perYear": "سنوياً",
  1970→    "perMonth": "شهرياً",
  1971→    "countries": "دولة",
  1972→    "vacancies": "شاغر",
  1973→    "footerText": "© 2026 NOSSY",
  1974→    "description": "الوصف",
  1975→    "contactForDetails": "تواصل للتفاصيل",
  1976→    "seeMoreJobs": "المزيد من الوظائف",
  1977→    "jobsIn": "وظائف في {0}",
  1978→    "exploreJobs": "استكشف الوظائف",
  1979→    "selectCountry": "اختر دولة",
  1980→    "selectType": "اختر النوع",
  1981→    "workTypes": "أنواع العمل",
  1982→    "allWorkTypes": "جميع الأنواع",
  1983→    "backToHome": "العودة للرئيسية",
  1984→    "backToRegion": "العودة للمنطقة",
  1985→      "contactAvailable": "جهات الاتصال متاحة",
  1986→    "lockedInfo": "اسم الشركة والاتصال مقفلان",
  1987→    "unlockContactInfo": "افتح لرؤية اسم الشركة والرابط والاتصال",
  1988→    "unlockContact": "فتح جهات الاتصال",
  1989→    "descriptionFull": "الوصف الكامل",
  1990→    "applyOnCompanySite": "قدم على موقع الشركة",
  1991→    "companyWebsite": "موقع الشركة",
  1992→    "backToCountry": "العودة للبلد",
  1993→    "postedOn": "نشر في",
  1994→    "noContactEmail": "لا يوجد بريد اتصال",
  1995→    "sendCode": "إرسال الرمز",
  1996→    "verifyEmail": "التحقق من البريد",
  1997→    "enterCode": "أدخل رمز من 6 أرقام",
  1998→    "codeSent": "تم إرسال الرمز لبريدك",
  1999→    "invalidCode": "رمز غير صالح. حاول مرة أخرى.",
  2000→    "codeExpired": "انتهت صلاحية الرمز. اطلب جديد.",

[showing lines 1-2000 of 2546; use offset=2001 with limit to continue reading]
