     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
  1690→  1690→    "heroSubtitle": "यूरोप, एशिया और अमेरिका में 45,039+ टेक नौकरियां",
  1691→  1691→    "searchPlaceholder": "नौकरियां या कंपनियां खोजें...",
  1692→  1692→    "latestJobs": "ताज़ा नौकरियां",
  1693→  1693→    "viewAllJobs": "सभी नौकरियां देखें",
  1694→  1694→    "browseByCountry": "देश के अनुसार खोजें",
  1695→  1695→    "browseByRegion": "क्षेत्र के अनुसार खोजें",
  1696→  1696→    "allRegions": "सभी क्षेत्र",
  1697→  1697→    "jobCount": "नौकरियां",
  1698→  1698→    "posted": "प्रकाशित",
  1699→  1699→    "requirements": "आवश्यकताएं",
  1700→  1700→    "avgSalary": "औसत वेतन",
  1701→  1701→    "filterByRegion": "क्षेत्र से फ़िल्टर",
  1702→  1702→    "filterByCategory": "श्रेणी से फ़िल्टर",
  1703→  1703→    "filterByType": "प्रकार से फ़िल्टर",
  1704→  1704→    "allCategories": "सभी श्रेणियां",
  1705→  1705→    "allTypes": "सभी प्रकार",
  1706→  1706→    "search": "खोजें",
  1707→  1707→    "noJobsFound": "कोई नौकरी नहीं मिली",
  1708→  1708→    "loading": "लोड हो रहा है...",
  1709→  1709→    "error": "डेटा लोड करने में त्रुटि",
  1710→  1710→    "nextPage": "अगला",
  1711→  1711→    "prevPage": "पिछला",
  1712→  1712→    "pageOf": "पृष्ठ {0} / {1}",
  1713→  1713→    "showing": "{2} में से {0} - {1}",
  1714→  1714→    "of": "में से",
  1715→  1715→    "jobs": "नौकरियां",
  1716→  1716→    "remote": "रिमोट",
  1717→  1717→    "hybrid": "हाइब्रिड",
  1718→  1718→    "onsite": "ऑनसाइट",
  1719→  1719→    "applyNow": "अभी आवेदन करें",
  1720→  1720→    "viewDetails": "विवरण देखें",
  1721→  1721→    "company": "कंपनी",
  1722→  1722→    "location": "स्थान",
  1723→  1723→    "salary": "वेतन",
  1724→  1724→    "category": "श्रेणी",
  1725→  1725→    "type": "प्रकार",
  1726→  1726→    "country": "देश",
  1727→  1727→    "region": "क्षेत्र",
  1728→  1728→    "perYear": "प्रति वर्ष",
  1729→  1729→    "perMonth": "प्रति माह",
  1730→  1730→    "countries": "देश",
  1731→  1731→    "vacancies": "रिक्तियां",
  1732→  1732→    "footerText": "© 2026 NOSSY",
  1733→  1733→    "description": "विवरण",
  1734→  1734→    "contactForDetails": "विवरण के लिए संपर्क करें",
  1735→  1735→    "seeMoreJobs": "और नौकरियां देखें",
  1736→  1736→    "jobsIn": "{0} में नौकरियां",
  1737→  1737→    "exploreJobs": "नौकरियां खोजें",
  1738→  1738→    "selectCountry": "देश चुनें",
  1739→  1739→    "selectType": "प्रकार चुनें",
  1740→  1740→    "workTypes": "कार्य प्रकार",
  1741→  1741→    "allWorkTypes": "सभी प्रकार",
  1742→  1742→    "backToHome": "होम पर वापस",
  1743→  1743→    "backToRegion": "क्षेत्र पर वापस",
  1744→  1744→      "contactAvailable": "संपर्क उपलब्ध",
  1745→  1745→    "lockedInfo": "कंपनी नाम और संपर्क लॉक है",
  1746→  1746→    "unlockContactInfo": "कंपनी नाम, लिंक और संपर्क देखने के लिए अनलॉक करें",
  1747→  1747→    "unlockContact": "संपर्क अनलॉक करें",
  1748→  1748→    "descriptionFull": "पूर्ण विवरण",
  1749→  1749→    "applyOnCompanySite": "कंपनी साइट पर आवेदन करें",
  1750→  1750→    "companyWebsite": "कंपनी वेबसाइट",
  1751→  1751→    "backToCountry": "देश पर वापस",
  1752→  1752→    "postedOn": "प्रकाशित",
  1753→  1753→    "noContactEmail": "संपर्क ईमेल उपलब्ध नहीं",
  1754→  1754→    "sendCode": "कोड भेजें",
  1755→  1755→    "verifyEmail": "ईमेल सत्यापित करें",
  1756→  1756→    "enterCode": "6 अंकों का कोड दर्ज करें",
  1757→  1757→    "codeSent": "ईमेल पर कोड भेजा गया",
  1758→  1758→    "invalidCode": "अमान्य कोड। पुनः प्रयास करें।",
  1759→  1759→    "codeExpired": "कोड समाप्त। नया अनुरोध करें।",
  1760→  1760→    "payToUnlock": "संपर्क अनलॉक करें ($7 USD)",
  1761→  1761→    "processing": "प्रसंस्करण...",
  1762→  1762→    "securePayment": "Paddle द्वारा सुरक्षित भुगतान",
  1763→  1763→    "jobDetails": "नौकरी विवरण",
  1764→  1764→    "workType": "कार्य प्रकार",
  1765→  1765→    "sector": "क्षेत्र",
  1766→  1766→    "reload": "पुनः लोड करें",
  1767→  1767→    "tryAdjustFilters": "अपने फ़िल्टर समायोजित करें",
  1768→  1768→    "clearFilters": "फ़िल्टर हटाएं",
  1769→  1769→    "viewJob": "नौकरी देखें",
  1770→  1770→  },
  1771→  1771→  "bn": {
  1772→  1772→    "heroTitle": "আপনার স্বপ্নের চাকরি খুঁজুন",
  1773→  1773→    "heroSubtitle": "ইউরোপ, এশিয়া এবং যুক্তরাষ্ট্রে 45,039+ টেক চাকরি",
  1774→  1774→    "searchPlaceholder": "চাকরি বা কোম্পানি খুঁজুন...",
  1775→  1775→    "latestJobs": "সাম্প্রতিক চাকরি",
  1776→  1776→    "viewAllJobs": "সকল চাকরি দেখুন",
  1777→  1777→    "browseByCountry": "দেশ অনুযায়ী খুঁজুন",
  1778→  1778→    "browseByRegion": "অঞ্চল অনুযায়ী খুঁজুন",
  1779→  1779→    "allRegions": "সকল অঞ্চল",
  1780→  1780→    "jobCount": "চাকরি",
  1781→  1781→    "posted": "প্রকাশিত",
  1782→  1782→    "requirements": "প্রয়োজনীয়তা",
  1783→  1783→    "avgSalary": "গড় বেতন",
  1784→  1784→    "filterByRegion": "অঞ্চল দিয়ে ফিল্টার",
  1785→  1785→    "filterByCategory": "বিভাগ দিয়ে ফিল্টার",
  1786→  1786→    "filterByType": "ধরন দিয়ে ফিল্টার",
  1787→  1787→    "allCategories": "সকল বিভাগ",
  1788→  1788→    "allTypes": "সকল ধরন",
  1789→  1789→    "search": "খুঁজুন",
  1790→  1790→    "noJobsFound": "কোনো চাকরি পাওয়া যায়নি",
  1791→  1791→    "loading": "লোড হচ্ছে...",
  1792→  1792→    "error": "ডেটা লোড ত্রুটি",
  1793→  1793→    "nextPage": "পরবর্তী",
  1794→  1794→    "prevPage": "পূর্ববর্তী",
  1795→  1795→    "pageOf": "পৃষ্ঠা {0} / {1}",
  1796→  1796→    "showing": "{2} এর মধ্যে {0} - {1}",
  1797→  1797→    "of": "এর মধ্যে",
  1798→  1798→    "jobs": "চাকরি",
  1799→  1799→    "remote": "দূরবর্তী",
  1800→  1800→    "hybrid": "হাইব্রিড",
  1801→  1801→    "onsite": "অনসাইট",
  1802→  1802→    "applyNow": "আবেদন করুন",
  1803→  1803→    "viewDetails": "বিস্তারিত",
  1804→  1804→    "company": "কোম্পানি",
  1805→  1805→    "location": "অবস্থান",
  1806→  1806→    "salary": "বেতন",
  1807→  1807→    "category": "বিভাগ",
  1808→  1808→    "type": "ধরন",
  1809→  1809→    "country": "দেশ",
  1810→  1810→    "region": "অঞ্চল",
  1811→  1811→    "perYear": "বার্ষিক",
  1812→  1812→    "perMonth": "মাসিক",
  1813→  1813→    "countries": "দেশ",
  1814→  1814→    "vacancies": "শূন্যপদ",
  1815→  1815→    "footerText": "© 2026 NOSSY",
  1816→  1816→    "description": "বিবরণ",
  1817→  1817→    "contactForDetails": "বিস্তারিত জানতে যোগাযোগ করুন",
  1818→  1818→    "seeMoreJobs": "আরো চাকরি দেখুন",
  1819→  1819→    "jobsIn": "{0} এ চাকরি",
  1820→  1820→    "exploreJobs": "চাকরি খুঁজুন",
  1821→  1821→    "selectCountry": "দেশ নির্বাচন করুন",
  1822→  1822→    "selectType": "ধরন নির্বাচন করুন",
  1823→  1823→    "workTypes": "কাজের ধরন",
  1824→  1824→    "allWorkTypes": "সকল ধরন",
  1825→  1825→    "backToHome": "হোমে ফিরে যান",
  1826→  1826→    "backToRegion": "অঞ্চলে ফিরে যান",
  1827→  1827→      "contactAvailable": "যোগাযোগ পাওয়া যায়",
  1828→  1828→    "lockedInfo": "কোম্পানির নাম ও যোগাযোগ লক করা",
  1829→  1829→    "unlockContactInfo": "নাম, লিংক ও যোগাযোগ দেখতে আনলক করুন",
  1830→  1830→    "unlockContact": "যোগাযোগ আনলক",
  1831→  1831→    "descriptionFull": "সম্পূর্ণ বিবরণ",
  1832→  1832→    "applyOnCompanySite": "কোম্পানি সাইটে আবেদন",
  1833→  1833→    "companyWebsite": "কোম্পানি ওয়েবসাইট",
  1834→  1834→    "backToCountry": "দেশে ফিরুন",
  1835→  1835→    "postedOn": "প্রকাশিত",
  1836→  1836→    "noContactEmail": "যোগাযোগ ইমেইল নেই",
  1837→  1837→    "sendCode": "কোড পাঠান",
  1838→  1838→    "verifyEmail": "ইমেইল যাচাই",
  1839→  1839→    "enterCode": "৬ সংখ্যার কোড লিখুন",
  1840→  1840→    "codeSent": "ইমেইলে কোড পাঠানো হয়েছে",
  1841→  1841→    "invalidCode": "ভুল কোড। আবার চেষ্টা করুন।",
  1842→  1842→    "codeExpired": "কোডের মেয়াদ শেষ। নতুন চান।",
  1843→  1843→    "payToUnlock": "যোগাযোগ আনলক ($7 USD)",
  1844→  1844→    "processing": "প্রক্রিয়াকরণ...",
  1845→  1845→    "securePayment": "Paddle এর মাধ্যমে নিরাপদ পেমেন্ট",
  1846→  1846→    "jobDetails": "চাকরির বিবরণ",
  1847→  1847→    "workType": "কাজের ধরন",
  1848→  1848→    "sector": "সেক্টর",
  1849→  1849→    "reload": "পুনরায় লোড করুন",
  1850→  1850→    "tryAdjustFilters": "আপনার ফিল্টার সমন্যপণ করুন",
  1851→  1851→    "clearFilters": "ফিল্টার মুছে ফেলুন",
  1852→  1852→    "viewJob": "চাকরি দেখুন",
  1853→  1853→  },
  1854→  1854→  "ar": {
  1855→  1855→    "heroTitle": "ابحث عن وظيفة أحلامك",
  1856→  1856→    "heroSubtitle": "45,039+ وظيفة تقنية في أوروبا وآسيا والولايات المتحدة",
  1857→  1857→    "searchPlaceholder": "ابحث عن وظائف أو شركات...",
  1858→  1858→    "latestJobs": "أحدث الوظائف",
  1859→  1859→    "viewAllJobs": "عرض جميع الوظائف",
  1860→  1860→    "browseByCountry": "تصفح حسب الدولة",
  1861→  1861→    "browseByRegion": "تصفح حسب المنطقة",
  1862→  1862→    "allRegions": "جميع المناطق",
  1863→  1863→    "jobCount": "وظيفة",
  1864→  1864→    "posted": "تاريخ النشر",
  1865→  1865→    "requirements": "المتطلبات",
  1866→  1866→    "avgSalary": "متوسط الراتب",
  1867→  1867→    "filterByRegion": "تصفية حسب المنطقة",
  1868→  1868→    "filterByCategory": "تصفية حسب الفئة",
  1869→  1869→    "filterByType": "تصفية حسب النوع",
  1870→  1870→    "allCategories": "جميع الفئات",
  1871→  1871→    "allTypes": "جميع الأنواع",
  1872→  1872→    "search": "بحث",
  1873→  1873→    "noJobsFound": "لم يتم العثور على وظائف",
  1874→  1874→    "loading": "جاري التحميل...",
  1875→  1875→    "error": "خطأ في تحميل البيانات",
  1876→  1876→    "nextPage": "التالي",
  1877→  1877→    "prevPage": "السابق",
  1878→  1878→    "pageOf": "صفحة {0} من {1}",
  1879→  1879→    "showing": "عرض {0} - {1} من {2}",
  1880→  1880→    "of": "من",
  1881→  1881→    "jobs": "وظائف",
  1882→  1882→    "remote": "عن بُعد",
  1883→  1883→    "hybrid": "هجين",
  1884→  1884→    "onsite": "في الموقع",
  1885→  1885→    "applyNow": "قدّم الآن",
  1886→  1886→    "viewDetails": "عرض التفاصيل",
  1887→  1887→    "company": "الشركة",
  1888→  1888→    "location": "الموقع",
  1889→  1889→    "salary": "الراتب",
  1890→  1890→    "category": "الفئة",
  1891→  1891→    "type": "النوع",
  1892→  1892→    "country": "الدولة",
  1893→  1893→    "region": "المنطقة",
  1894→  1894→    "perYear": "سنوياً",
  1895→  1895→    "perMonth": "شهرياً",
  1896→  1896→    "countries": "دولة",
  1897→  1897→    "vacancies": "شاغر",
  1898→  1898→    "footerText": "© 2026 NOSSY",
  1899→  1899→    "description": "الوصف",
  1900→  1900→    "contactForDetails": "تواصل للتفاصيل",
  1901→  1901→    "seeMoreJobs": "المزيد من الوظائف",
  1902→  1902→    "jobsIn": "وظائف في {0}",
  1903→  1903→    "exploreJobs": "استكشف الوظائف",
  1904→  1904→    "selectCountry": "اختر دولة",
  1905→  1905→    "selectType": "اختر النوع",
  1906→  1906→    "workTypes": "أنواع العمل",
  1907→  1907→    "allWorkTypes": "جميع الأنواع",
  1908→  1908→    "backToHome": "العودة للرئيسية",
  1909→  1909→    "backToRegion": "العودة للمنطقة",
  1910→  1910→      "contactAvailable": "جهات الاتصال متاحة",
  1911→  1911→    "lockedInfo": "اسم الشركة والاتصال مقفلان",
  1912→  1912→    "unlockContactInfo": "افتح لرؤية اسم الشركة والرابط والاتصال",
  1913→  1913→    "unlockContact": "فتح جهات الاتصال",
  1914→  1914→    "descriptionFull": "الوصف الكامل",
  1915→  1915→    "applyOnCompanySite": "قدم على موقع الشركة",
  1916→  1916→    "companyWebsite": "موقع الشركة",
  1917→  1917→    "backToCountry": "العودة للبلد",
  1918→  1918→    "postedOn": "نشر في",
  1919→  1919→    "noContactEmail": "لا يوجد بريد اتصال",
  1920→  1920→    "sendCode": "إرسال الرمز",
  1921→  1921→    "verifyEmail": "التحقق من البريد",
  1922→  1922→    "enterCode": "أدخل رمز من 6 أرقام",
  1923→  1923→    "codeSent": "تم إرسال الرمز لبريدك",
  1924→  1924→    "invalidCode": "رمز غير صالح. حاول مرة أخرى.",
  1925→  1925→    "codeExpired": "انتهت صلاحية الرمز. اطلب جديد.",
  1926→  1926→    "payToUnlock": "فتح جهات الاتصال ($7 USD)",
  1927→  1927→    "processing": "جاري المعالجة...",
  1928→  1928→    "securePayment": "دفع آمن عبر Paddle",
  1929→  1929→    "jobDetails": "تفاصيل الوظيفة",
  1930→  1930→    "workType": "نوع العمل",
  1931→  1931→    "sector": "القطاع",
  1932→  1932→    "reload": "إعادة تحميل",
  1933→  1933→    "tryAdjustFilters": "جرب تعديل الفلاتر",
  1934→  1934→    "clearFilters": "مسح الفلاتر",
  1935→  1935→    "viewJob": "عرض الوظيفة",
  1936→  1936→  },
  1937→  1937→  "tr": {
  1938→  1938→    "heroTitle": "Hayalinizdeki Işi Bulun",
  1939→  1939→    "heroSubtitle": "Avrupa, Asya ve ABD\'de 45.039+ teknoloji iş ilanı",
  1940→  1940→    "searchPlaceholder": "İş veya şirket ara...",
  1941→  1941→    "latestJobs": "Son İlanlar",
  1942→  1942→    "viewAllJobs": "Tüm İlanları Gör",
  1943→  1943→    "browseByCountry": "Ülkeye Göre Gözat",
  1944→  1944→    "browseByRegion": "Bölgeye Göre Gözat",
  1945→  1945→    "allRegions": "Tüm Bölgeler",
  1946→  1946→    "jobCount": "ilan",
  1947→  1947→    "posted": "Yayın tarihi",
  1948→  1948→    "requirements": "Gereksinimler",
  1949→  1949→    "avgSalary": "Ortalama Maaş",
  1950→  1950→    "filterByRegion": "Bölgeye Göre Filtrele",
  1951→  1951→    "filterByCategory": "Kategoriye Göre Filtrele",
  1952→  1952→    "filterByType": "Türe Göre Filtrele",
  1953→  1953→    "allCategories": "Tüm Kategoriler",
  1954→  1954→    "allTypes": "Tüm Türler",
  1955→  1955→    "search": "Ara",
  1956→  1956→    "noJobsFound": "İlan bulunamadı",
  1957→  1957→    "loading": "Yükleniyor...",
  1958→  1958→    "error": "Veri yükleme hatası",
  1959→  1959→    "nextPage": "Sonraki",
  1960→  1960→    "prevPage": "Önceki",
  1961→  1961→    "pageOf": "Sayfa {0} / {1}",
  1962→  1962→    "showing": "{2} ilanın {0} - {1} arası",
  1963→  1963→    "of": "/",
  1964→  1964→    "jobs": "İlanlar",
  1965→  1965→    "remote": "Uzaktan",
  1966→  1966→    "hybrid": "Hibrit",
  1967→  1967→    "onsite": "Yüz Yüze",
  1968→  1968→    "applyNow": "Başvur",
  1969→  1969→    "viewDetails": "Detayları Gör",
  1970→  1970→    "company": "Şirket",
  1971→  1971→    "location": "Konum",
  1972→  1972→    "salary": "Maaş",
  1973→  1973→    "category": "Kategori",
  1974→  1974→    "type": "Tür",
  1975→  1975→    "country": "Ülke",
  1976→  1976→    "region": "Bölge",
  1977→  1977→    "perYear": "yıllık",
  1978→  1978→    "perMonth": "aylık",
  1979→  1979→    "countries": "ülke",
  1980→  1980→    "vacancies": "ilan",
  1981→  1981→    "footerText": "© 2026 NOSSY",
  1982→  1982→    "description": "Açıklama",
  1983→  1983→    "contactForDetails": "Detaylar için iletişime geçin",
  1984→  1984→    "seeMoreJobs": "Daha fazla ilan",
  1985→  1985→    "jobsIn": "{0} iş ilanları",
  1986→  1986→    "exploreJobs": "İlanları Keşfet",
  1987→  1987→    "selectCountry": "Ülke seçin",
  1988→  1988→    "selectType": "Tür seçin",
  1989→  1989→    "workTypes": "Çalışma Türleri",
  1990→  1990→    "allWorkTypes": "Tüm Türler",
  1991→  1991→    "backToHome": "Ana Sayfaya Dön",
  1992→  1992→    "backToRegion": "Bölgeye Dön",
  1993→  1993→      "contactAvailable": "Iletisim Mevcut",
  1994→  1994→    "lockedInfo": "Sirket adi ve iletisim kilitli",
  1995→  1995→    "unlockContactInfo": "Ad, link ve iletisimi gormek icin acin",
  1996→  1996→    "unlockContact": "Iletisimi Ac",
  1997→  1997→    "descriptionFull": "Tam Aciklama",
  1998→  1998→    "applyOnCompanySite": "Sirket Sitesine Basvur",
  1999→  1999→    "companyWebsite": "Sirket Web Sitesi",
  2000→  2000→    "backToCountry": "Ulkeye Don",

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
