     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
  1702→  1702→    "backToHome": "ہوم پر واپس",
  1703→  1703→    "backToRegion": "علاقے پر واپس",
  1704→  1704→  },
  1705→  1705→  "tl": {
  1706→  1706→    "heroTitle": "Hanapin ang Pangarap mong Trabaho",
  1707→  1707→    "heroSubtitle": "45,039+ na tech jobs sa Europa, Asia at USA",
  1708→  1708→    "searchPlaceholder": "Maghanap ng trabaho o kumpanya...",
  1709→  1709→    "latestJobs": "Mga Bagong Trabaho",
  1710→  1710→    "viewAllJobs": "Tingnan Lahat",
  1711→  1711→    "browseByCountry": "Ayon sa Bansa",
  1712→  1712→    "browseByRegion": "Ayon sa Rehiyon",
  1713→  1713→    "allRegions": "Lahat ng Rehiyon",
  1714→  1714→    "jobCount": "trabaho",
  1715→  1715→    "posted": "Nai-post",
  1716→  1716→    "requirements": "Kinakailangan",
  1717→  1717→    "avgSalary": "Av. Sahod",
  1718→  1718→    "filterByRegion": "Filter ayon sa Rehiyon",
  1719→  1719→    "filterByCategory": "Filter ayon sa Kategorya",
  1720→  1720→    "filterByType": "Filter ayon sa Uri",
  1721→  1721→    "allCategories": "Lahat ng Kategorya",
  1722→  1722→    "allTypes": "Lahat ng Uri",
  1723→  1723→    "search": "Maghanap",
  1724→  1724→    "noJobsFound": "Walang nahanap na trabaho",
  1725→  1725→    "loading": "Naglo-load...",
  1726→  1726→    "error": "May error sa pag-load",
  1727→  1727→    "nextPage": "Susunod",
  1728→  1728→    "prevPage": "Nauna",
  1729→  1729→    "pageOf": "Pahina {0} ng {1}",
  1730→  1730→    "showing": "Nagpapakita {0}-{1} ng {2}",
  1731→  1731→    "of": "ng",
  1732→  1732→    "jobs": "Trabaho",
  1733→  1733→    "remote": "Remote",
  1734→  1734→    "hybrid": "Hybrid",
  1735→  1735→    "onsite": "On-site",
  1736→  1736→    "applyNow": "Mag-apply Na",
  1737→  1737→    "viewDetails": "Tingnan ang Detalye",
  1738→  1738→    "company": "Kumpanya",
  1739→  1739→    "location": "Lokasyon",
  1740→  1740→    "salary": "Sahod",
  1741→  1741→    "category": "Kategorya",
  1742→  1742→    "type": "Uri",
  1743→  1743→    "country": "Bansa",
  1744→  1744→    "region": "Rehiyon",
  1745→  1745→    "perYear": "taon",
  1746→  1746→    "perMonth": "buwan",
  1747→  1747→    "countries": "bansa",
  1748→  1748→    "vacancies": "trabaho",
  1749→  1749→    "footerText": "© 2026 NOSSY",
  1750→  1750→    "description": "Deskripsyon",
  1751→  1751→    "contactForDetails": "Kontak para sa detalye",
  1752→  1752→    "seeMoreJobs": "Mas maraming trabaho",
  1753→  1753→    "jobsIn": "Mga trabaho sa {0}",
  1754→  1754→    "exploreJobs": "Galugarin ang Trabaho",
  1755→  1755→    "selectCountry": "Pumili ng bansa",
  1756→  1756→    "selectType": "Pumili ng uri",
  1757→  1757→    "workTypes": "Uri ng Trabaho",
  1758→  1758→    "allWorkTypes": "Lahat ng Uri",
  1759→  1759→    "backToHome": "Bumalik sa Home",
  1760→  1760→    "backToRegion": "Bumalik sa Rehiyon",
  1761→  1761→  },
  1762→  1762→  "sw": {
  1763→  1763→    "heroTitle": "Tafuta Kazi ya Ndoto Yako",
  1764→  1764→    "heroSubtitle": "Kazi 45,039+ za teknolojia Ulaya, Asia na Marekani",
  1765→  1765→    "searchPlaceholder": "Tafuta kazi au kampuni...",
  1766→  1766→    "latestJobs": "Kazi Mpya",
  1767→  1767→    "viewAllJobs": "Tazama Zote",
  1768→  1768→    "browseByCountry": "Kwa Nchi",
  1769→  1769→    "browseByRegion": "Kwa Kanda",
  1770→  1770→    "allRegions": "Kanda Zote",
  1771→  1771→    "jobCount": "kazi",
  1772→  1772→    "posted": "Iliyochapishwa",
  1773→  1773→    "requirements": "Mahitaji",
  1774→  1774→    "avgSalary": "Mshahara Wastani",
  1775→  1775→    "filterByRegion": "Chuja kwa Kanda",
  1776→  1776→    "filterByCategory": "Chuja kwa Kategoria",
  1777→  1777→    "filterByType": "Chuja kwa Aina",
  1778→  1778→    "allCategories": "Kategoria Zote",
  1779→  1779→    "allTypes": "Aina Zote",
  1780→  1780→    "search": "Tafuta",
  1781→  1781→    "noJobsFound": "Hakuna kazi iliyopatikana",
  1782→  1782→    "loading": "Inapakia...",
  1783→  1783→    "error": "Hitilafu ya upakiaji",
  1784→  1784→    "nextPage": "Ifuatayo",
  1785→  1785→    "prevPage": "Iliyopita",
  1786→  1786→    "pageOf": "Ukurasa {0} wa {1}",
  1787→  1787→    "showing": "Onesha {0}-{1} ya {2}",
  1788→  1788→    "of": "ya",
  1789→  1789→    "jobs": "Kazi",
  1790→  1790→    "remote": "Umbali",
  1791→  1791→    "hybrid": "Mseto",
  1792→  1792→    "onsite": "Mahali",
  1793→  1793→    "applyNow": "Omba Sasa",
  1794→  1794→    "viewDetails": "Onesha Maelezo",
  1795→  1795→    "company": "Kampuni",
  1796→  1796→    "location": "Mahali",
  1797→  1797→    "salary": "Mshahara",
  1798→  1798→    "category": "Kategoria",
  1799→  1799→    "type": "Aina",
  1800→  1800→    "country": "Nchi",
  1801→  1801→    "region": "Kanda",
  1802→  1802→    "perYear": "kwa mwaka",
  1803→  1803→    "perMonth": "kwa mwezi",
  1804→  1804→    "countries": "nchi",
  1805→  1805→    "vacancies": "fazi",
  1806→  1806→    "footerText": "© 2026 NOSSY",
  1807→  1807→    "description": "Maelezo",
  1808→  1808→    "contactForDetails": "Wasiliana kwa maelezo",
  1809→  1809→    "seeMoreJobs": "Kazi zaidi",
  1810→  1810→    "jobsIn": "Kazi {0}",
  1811→  1811→    "exploreJobs": "Tafuta Kazi",
  1812→  1812→    "selectCountry": "Chagua nchi",
  1813→  1813→    "selectType": "Chagua aina",
  1814→  1814→    "workTypes": "Aina za Kazi",
  1815→  1815→    "allWorkTypes": "Aina Zote",
  1816→  1816→    "backToHome": "Rudi Nyumbani",
  1817→  1817→    "backToRegion": "Rudi Kandani",
  1818→  1818→  },
  1819→  1819→};
  1820→  1820→
